Date,Tank_ID,pH_Treatment,Temp_Treatment,Temp_C,pH,mV,DO_mgL,DO_Percent,Conductivity,Salinity,TA,K1,K2,pCO2,pCO2insitu,HCO3,CO3,DIC,OmegaAragonite,OmegaCalcite
2022-08-16,TNK_2,Low,14,14.158,7.790570768357563,-76.6,13.45,130.7,50.4,33,2295.85838883838,NA,NA,786.265330833372,786.2653399524618,2079.621393380145,87.66438670432044,2197.7996753704883,1.352645933780695,2.118681314045067
2022-08-16,TNK_3,Low,16,17.266,7.906531987917979,-84.5,9.14,116,49.8,32.7,2257.31550880304,NA,NA,580.2038612763133,580.2038659285416,1960.3886968711433,120.61557321199797,2101.564103837547,1.8807864265745127,2.9278791939626023
2022-08-16,TNK_4,Low,18,20.916,7.6943895052310545,-73.6,6.66,90.4,50,32.8,2365.70703174326,NA,NA,1056.4888365800718,1056.48885087337,2139.9389850636685,92.8854456297172,2266.5880591979126,1.4674266137540324,2.263244088020502
2022-08-16,TNK_5,Low,20,21.848,7.620337798731322,-69.6,8.21,94.9,50.1,32.9,2303.44318752073,NA,NA,1240.9544637268964,1240.954483067969,2108.0214970691,80.07667509318578,2226.7482771938594,1.2693768438850863,1.9524499866918739
2022-08-16,TNK_6,Low,22,21.93,7.756469735106542,-77.6,8.37,96,50.1,32.9,2292.59194101709,NA,NA,875.4531069098118,875.4531165187208,2033.5937864358598,106.01015449130833,2166.8106823415847,1.6810626519570029,2.5850958003381534
2022-08-16,TNK_7,Low,24,24.001,7.681347242620784,-74,6.47,92.9,49.9,32.7,2296.17185028237,NA,NA,1068.4531131873225,1068.4531269008182,2059.9537905353127,97.00576301450046,2188.4489400843263,1.5542523284310283,2.377459722590551
2022-08-16,TNK_8,Low,26,31.07,7.705932991983612,-78.2,5.32,85.2,50.5,33,2254.7740922840394,NA,NA,992.4352887555616,992.4352989825063,1947.5383874350214,126.25468117433738,2098.4219823325034,2.0989474821439,3.137548397083866
2022-08-16,TNK_9,Low,12,18.17,7.440628439332909,-58,8.33,107.2,49,32.2,2280.98087955248,NA,NA,1889.6836745327794,1889.6837229784212,2166.8789299573914,46.59514162659183,2278.9185690775334,0.7303701454119261,1.1359640276113687
2022-08-16,TNK_10,Ambient,14,13.915,8.114720965972237,-95,8.9,106,50.1,32.8,2284.82225005071,NA,NA,336.39838802618715,336.39838970410705,1878.6931083783713,164.67357566610067,2056.5364400320914,2.541252558224307,3.9842319452576382
2022-08-16,TNK_11,Ambient,16,17.456,7.801145150231276,-78.5,7.8,99.5,49.8,32.7,2271.72047974074,NA,NA,766.4761951203466,766.476203207166,2029.2060375723947,98.65625959780654,2154.873501357215,1.5393491985346817,2.3952888268004275
2022-08-16,TNK_12,Ambient,18,19.02,7.827412475365114,-80.6,7.57,99.4,50.1,32.9,2284.8450524773198,NA,NA,722.5591188832046,722.5591258377294,2012.9763475949694,110.84069545125112,2148.13788522043,1.7374729029542155,2.692119884904383
2022-08-16,TNK_13,Ambient,20,22.235,7.974554168237956,-90.5,8.81,101.8,50.1,32.9,2248.3935472723397,NA,NA,483.5723427246614,483.57234563777797,1852.5095156151556,161.3744278510529,2028.7905251098882,2.562367848826005,3.937067390727424
2022-08-16,TNK_14,Ambient,22,25.046,7.879556383289591,-86.1,6.15,90.7,50.2,32.9,2294.0192836439,NA,NA,637.390224460846,637.3902292358348,1929.07942233026,149.73521554587586,2097.0841657350375,2.408718467506967,3.6714392449185578
2022-08-16,TNK_15,Ambient,24,29.954,7.826338084700722,-85,7.03,98.5,50.4,32.9,2257.36331189182,NA,NA,722.5659823849486,722.5659879318433,1881.5300470864704,154.27337610724865,2054.2062677262006,2.5489632781584532,3.8256264747725903
2022-08-16,TNK_16,Ambient,26,31.952,7.94807747456489,-93.2,5.46,80.6,50.9,33.2,2280.20319399051,NA,NA,519.3489789004874,519.348981650293,1772.9655775764047,208.1688821325774,1993.7575145822884,3.475556213371478,5.176819008486735
2022-08-16,TNK_18,Ambient,12,15.205,7.917769260736715,-84.3,11.8,112.9,50.2,32.8,2272.10671598968,NA,NA,564.5497862964268,564.5497908955311,1985.5739021989718,116.19848058842794,2123.02209800665,1.7995818817371603,2.813788105174871
2022-08-16,TNK_SMP,Sump,10,10.199,8.07885130792938,-91.3,11.22,123,50.9,33.2,2214.9843757131393,NA,NA,356.1441949533666,356.1441969877508,1883.0880506869535,132.8534873183871,2031.595425817839,2.0302507650757753,3.202541241574088
2022-08-17,TNK_2,Low,14,14.186,7.687999490398181,-70.9,10.4,124,49.05,32,2295.85838883838,NA,NA,1021.8771231388375,1021.8771385409242,2126.064998298319,69.09031180779003,2235.030062581923,1.070155898927437,1.680157633439826
2022-08-17,TNK_3,Low,16,14.612,7.687265047781525,-70.9,9.9,118.6,50,32.8,2257.31550880304,NA,NA,1003.3515012304982,1003.3515159406212,2084.0118909729117,70.12040246118045,2192.58292097729,1.0841414835912286,1.697284163148066
2022-08-17,TNK_4,Low,18,18.074,7.7314981702209575,-74.7,8.57,110.9,50,32.8,2365.70703174326,NA,NA,954.0333668965891,954.0333792638469,2143.5448865747744,91.09989313576797,2267.651838092669,1.4238425661079648,2.211784326624338
2022-08-17,TNK_5,Low,20,19.308,7.72573448933789,-74.8,8.23,108,50.2,33,2303.44318752073,NA,NA,944.3938723893809,944.3938841980215,2078.682298285075,91.78180260498256,2201.975950231971,1.4395844624495584,2.2284374021324482
2022-08-17,TNK_6,Low,22,20.565,7.7159276238302805,-74.7,7.45,100.7,50.2,33,2292.59194101709,NA,NA,966.8625498120982,966.862561869187,2064.025158715948,93.39065753755376,2188.5737342442444,1.4719163044194503,2.2711763009995063
2022-08-17,TNK_7,Low,24,20.846,7.73640580339972,-76,7.64,102.2,50.2,33,2296.17185028237,NA,NA,920.0201813869867,920.0201922403511,2055.215409086167,98.50856100761695,2183.1457260012126,1.554327168164698,2.396572267248361
2022-08-17,TNK_8,Low,26,25.022,7.730791678729558,-77.3,6.66,97.7,50.1,32.8,2254.7740922840394,NA,NA,925.4753070088698,925.4753170818542,1988.1082649741227,109.18597694218752,2123.853432246993,1.7571495135395954,2.6791572335508245
2022-08-17,TNK_9,Low,12,15.623,7.710871661555347,-72.6,8.57,105.3,50.2,32.9,2280.98087955248,NA,NA,959.4228945982642,959.4229077646125,2090.3072472753297,77.38365054889073,2203.330805724038,1.1994302710826499,1.873266301162361
2022-08-17,TNK_10,Ambient,14,13.004,7.935079039932957,-84.4,9.18,107.4,50.2,32.8,2284.82225005071,NA,NA,540.1162508823886,540.1162552920157,2007.33808407105,112.32710240115385,2141.4172780654058,1.7294364748842874,2.716406327688372
2022-08-17,TNK_11,Ambient,16,15.958,7.923166680636928,-84.9,8.18,101.4,50.2,32.9,2271.72047974074,NA,NA,557.0503798377414,557.0503842448915,1974.2602301926136,120.69500709274661,2115.4424599491545,1.8726290178921083,2.922503540074008
2022-08-17,TNK_12,Ambient,18,17.33,7.899602238875049,-84.1,7.92,100.8,50.1,32.9,2284.8450524773198,NA,NA,597.3463947884545,597.3463997124826,1986.9367557334479,121.21212058045711,2129.250305492043,1.8888669303806735,2.9386364356050825
2022-08-17,TNK_13,Ambient,20,20.68,7.906644630327968,-85.9,7.45,100.3,49.8,32.7,2248.3935472723397,NA,NA,580.4600746647734,580.4600790007088,1918.8848390644177,134.25648774313407,2071.8232893986915,2.119987296796607,3.2725208023266985
2022-08-17,TNK_14,Ambient,22,22.066,7.817030092687818,-81.2,6.97,96.8,50.2,32.9,2294.0192836439,NA,NA,749.4660845407478,749.4660915630311,1999.764795772776,120.45123115319774,2143.423101607989,1.9111771388706322,2.9378725262198304
2022-08-17,TNK_15,Ambient,24,22.63,7.966130660875967,-90.2,7.51,105.6,50,32.7,2257.36331189182,NA,NA,497.6082273367075,497.608230396644,1863.7347260309518,160.761493732481,2039.6947628153707,2.55960413271829,3.9304682213409903
2022-08-17,TNK_16,Ambient,26,17.2,8.025949687518406,-91.3,8.5,108,50.5,33.1,2280.20319399051,NA,NA,426.0955595004201,426.09556201234585,1898.8379330039795,154.9626244366286,2068.8904697664575,2.4116569391543003,3.7513972377689355
2022-08-17,TNK_18,Ambient,12,12.156,7.95952354774157,-85.4,9.72,111.8,50.6,33.1,2272.10671598968,NA,NA,502.03629904784606,502.03630292604697,1987.7611585317538,114.71822300166745,2123.20658823181,1.7607510720261978,2.768245052407221
2022-08-17,TNK_SMP,Sump,10,10.322,7.958278217283025,-84.6,9.82,108.7,50.6,33,2214.9843757131393,NA,NA,488.62040603422344,488.62040985390195,1954.2088501603876,104.43767579118062,2080.0637732019063,1.597508980686519,2.520503665755671
2022-08-18,TNK_2,Low,14,14.236,7.684108313931097,-70.6,8.9,106.6,50,32.7,2295.85838883838,NA,NA,1027.7441992712024,1027.7442148288555,2123.9872226616862,69.75657399961001,2233.6093456052486,1.0778273820821198,1.6891189158957007
2022-08-18,TNK_3,Low,16,14.425,7.733215343927127,-73.4,8.82,106.3,50.5,33.2,2257.31550880304,NA,NA,892.2420125429209,892.2420242189237,2065.5181309619725,77.46801472440102,2177.287560475515,1.1951988545798016,1.8701974474306697
2022-08-18,TNK_4,Low,18,17.941,7.755544453911315,-76,7.02,90.5,50.4,33.1,2365.70703174326,NA,NA,895.7862105999804,895.7862215315641,2131.3592469254104,95.9772149132535,2258.3881758080597,1.49738108590089,2.325144210440071
2022-08-18,TNK_5,Low,20,19.497,7.731185107539144,-75.2,7.33,97.3,50.1,32.9,2303.44318752073,NA,NA,932.5621313490078,932.5621428189959,2075.302804416296,93.2158847620648,2199.4911118287796,1.4637899434310733,2.2653611096376642
2022-08-18,TNK_6,Low,22,21.212,7.711981477418202,-74.7,7.11,97.6,50.4,33.1,2292.59194101709,NA,NA,977.6234224494534,977.6234346107365,2060.4692317437984,94.87818401720433,2186.2829437479704,1.4985416811159262,2.3077817268487877
2022-08-18,TNK_7,Low,24,14.268,7.767352614553769,-75.4,8.91,106.5,49.5,32.4,2296.17185028237,NA,NA,837.0367828022444,837.0367931162431,2092.610641404385,82.72454543712888,2207.833067420314,1.2797683787848215,2.006899482387202
2022-08-18,TNK_8,Low,26,25.893,7.737228189907985,-78,5.14,85.4,50.4,33,2254.7740922840394,NA,NA,910.1175502472487,910.1175598135746,1975.7143152959234,114.2577500971343,2115.496391937738,1.8448254607057835,2.8041173900819047
2022-08-18,TNK_9,Low,12,15.549,7.727850889090448,-73.6,9.09,111.9,49.8,32.5,2280.98087955248,NA,NA,921.5539485483235,921.553960717279,2085.92037041974,79.27526417826982,2199.591413971856,1.2304628346139246,1.9238604230079184
2022-08-18,TNK_10,Ambient,14,12.929,8.039055666616674,-90.3,9.22,107.3,49.7,32.6,2284.82225005071,NA,NA,412.2109180018231,412.2109205745286,1946.055763634805,137.26865120296029,2099.9855058333533,2.1146277418357258,3.3234635834199944
2022-08-18,TNK_11,Ambient,16,15.871,8.032367284825144,-91.1,7.88,97.6,50.5,33.1,2271.72047974074,NA,NA,416.8753789668347,416.8753814392521,1902.260966466929,149.78850709850303,2067.401706888526,2.3214582620810233,3.622019833101091
2022-08-18,TNK_12,Ambient,18,17.925,8.017095392871001,-91.1,7.25,93.5,50.4,33.1,2284.8450524773198,NA,NA,437.4162619234241,437.4162645306983,1900.8353961511607,156.22280810867443,2072.2278824781483,2.437164785287827,3.784591998092514
2022-08-18,TNK_13,Ambient,20,20.499,7.958344305708483,-88.8,7.21,97.7,50.2,33,2248.3935472723397,NA,NA,504.622956285579,504.62295957423567,1883.283388845014,148.54268011997044,2048.117403480849,2.3405459508545774,3.6120984170943227
2022-08-18,TNK_14,Ambient,22,22.096,7.864830787562915,-84,6.82,94.7,50.3,33,2294.0192836439,NA,NA,660.9768189386191,660.9768243967106,1969.2112786439145,132.89303169705553,2122.542320707251,2.1078109581841162,3.2390991651424126
2022-08-18,TNK_15,Ambient,24,22.429,8.001774163632613,-92.3,7.26,100.5,48.9,31.9,2257.36331189182,NA,NA,455.11943090243324,455.1194334742565,1846.753625731377,168.17110045728603,2028.968907075086,2.6853454239950647,4.134446411212868
2022-08-18,TNK_16,Ambient,26,14.669,8.067563612182965,-92.5,9.27,112.9,51.4,33.8,2280.20319399051,NA,NA,378.3388769766573,378.3388790645156,1891.7406042258558,156.95772262376195,2063.080844601465,2.4169484284439107,3.775243149560074
2022-08-18,TNK_18,Ambient,12,12.101,8.078799443169956,-92.1,9.61,110.5,50.9,33.3,2272.10671598968,NA,NA,366.38328657955907,366.3832886472885,1911.1336184817758,145.56175926410864,2071.829286269747,2.2321628730437046,3.5082359429332275
2022-08-18,TNK_SMP,Sump,10,11.845,8.021390500184536,-88.7,10.03,111.4,51.5,33.6,2214.9843757131393,NA,NA,414.4342385440302,414.4342412037471,1899.320952863086,126.41981582783274,2042.9669855723687,1.935261849492555,3.0411554283895055
2022-08-19,TNK_2,Low,14,14.201,7.627188617215406,-70,12.4,148.7,50.1,32.8,2295.85838883838,NA,NA,1181.71590240292,1181.715922985766,2143.4722799089777,61.82032277582565,2251.1508070199748,0.9547407880757214,1.4959831845505769
2022-08-19,TNK_3,Low,16,15.227,7.665385060225098,-72.5,10.34,126.7,50.3,33.5,2257.31550880304,NA,NA,1057.8184229675985,1057.8184391019659,2085.2415757970043,69.50128889064344,2194.3573435135563,1.0732836996530442,1.675483923274886
2022-08-19,TNK_4,Low,18,18.123,7.6558974417285395,-73.2,7.4,108.6,50.4,33.1,2365.70703174326,NA,NA,1150.9324860173647,1150.932503994998,2174.3873126968897,78.37650063368321,2292.4524091296685,1.223550189869432,1.899107782736719
2022-08-19,TNK_5,Low,20,19.979,7.661560718134066,-74.3,7.86,104.6,50.4,33.1,2303.44318752073,NA,NA,1111.4281649835893,1111.4281811107578,2101.9911057847858,82.3062671584289,2220.6736506102407,1.293629183102909,1.9986396054336615
2022-08-19,TNK_6,Low,22,19.366,7.6452981326277865,-73.1,7.99,105.8,50.3,33.1,2292.59194101709,NA,NA,1149.6527427597891,1149.6527602374972,2102.593632529628,77.50323827093183,2218.371433858078,1.2153212683574597,1.8805768243027199
2022-08-19,TNK_7,Low,24,23.548,7.578638854858,-71,7.01,100.1,49.5,32.5,2296.17185028237,NA,NA,1383.3348402886527,1383.3348634971128,2109.438626010837,76.72916011582511,2227.4678051440546,1.2279985357506684,1.8817932443378824
2022-08-19,TNK_8,Low,26,21.755,7.672292446881515,-75.7,7.11,98.3,50.2,32.9,2254.7740922840394,NA,NA,1065.5868277435923,1065.5868420317308,2041.330260445953,87.09653260068997,2161.6977400789065,1.3801105483324694,2.1233055802664356
2022-08-19,TNK_9,Low,12,11.773,7.672867984731681,-71.8,9.93,112.6,48.9,31.5,2280.98087955248,NA,NA,1045.4646158120597,1045.4646327797811,2132.607774340675,60.20539538482012,2236.951085078439,0.928291394101279,1.4662539310025886
2022-08-19,TNK_10,Ambient,14,13.998,7.985386830529461,-90.3,8.63,103.1,50.3,33,2284.82225005071,NA,NA,474.1778487405643,474.1778520682973,1966.3258387851747,129.01412684847958,2113.832892841055,1.9898248473762694,3.1177376315590344
2022-08-19,TNK_11,Ambient,16,15.886,7.95764054891095,-89.6,7.9,97.9,50.3,33,2271.72047974074,NA,NA,508.5975622897487,508.5975659689092,1953.0778012701462,129.23167572221422,2101.0429969862616,2.0038020534284207,3.12700245611611
2022-08-19,TNK_12,Ambient,18,18.041,7.954171656908312,-90.4,7.59,98.9,50.4,33.1,2284.8450524773198,NA,NA,517.4106009269489,517.4106045662417,1943.7069152443194,138.80643986369893,2100.3976494781723,2.1663206721823838,3.3630722614531896
2022-08-19,TNK_13,Ambient,20,20.45,7.9388189547263845,-90.7,7.8,105.3,49.9,32.7,2248.3935472723397,NA,NA,532.9150832620927,532.9150869343326,1899.942127512376,141.93047385241596,2059.1327104024476,2.239095471748628,3.4584513304829576
2022-08-19,TNK_14,Ambient,22,22.06,7.90075778663279,-89.2,7.35,102.2,50.3,33,2294.0192836439,NA,NA,601.1313085663842,601.1313130841977,1945.8034100082502,142.44809404249023,2106.8568696782695,2.2590143653675177,3.4717965003361484
2022-08-19,TNK_15,Ambient,24,22.832,7.941405569841129,-92,7.45,104.8,49.7,32.6,2257.36331189182,NA,NA,532.377515357813,532.3775188459263,1880.562240418629,153.99180384176947,2050.738320516056,2.455245551671929,3.769048003579666
2022-08-19,TNK_16,Ambient,26,24.821,7.954878534222386,-93.7,6.75,98.6,50.5,33.1,2280.20319399051,NA,NA,516.0828871103545,516.0828902548117,1861.6059699856814,171.31955901914597,2047.7841410160543,2.7499451553908822,4.192285065403267
2022-08-19,TNK_18,Ambient,12,12.391,7.998954871233416,-90.2,9.95,116.6,51.3,33.8,2272.10671598968,NA,NA,451.0792202532851,451.07922336761527,1956.7149469968613,126.95307256650453,2102.0714175013045,1.944125212347608,3.0506996092215592
2022-08-19,TNK_SMP,Sump,10,10.323,7.989421575448622,-89.5,10.5,113,51.5,28,2214.9843757131393,NA,NA,469.6026155893651,469.60261912418343,1971.8938166093853,99.46385228537407,2092.600689825488,1.5399628620944277,2.466547164497494
2022-08-20,TNK_2,Low,14,15.781,7.69336700424012,-74.4,9.91,120.9,50.4,33,2295.85838883838,NA,NA,1008.8562556321416,1008.8562701412295,2109.6422966248106,75.65629371047577,2222.574849030095,1.172719669538142,1.8304948737315325
2022-08-20,TNK_3,Low,16,16.856,7.716864584819389,-76.2,9.26,116.8,50.3,33,2257.31550880304,NA,NA,938.750251869517,938.7502641516944,2057.2609810164067,81.13213910171572,2171.9947660617895,1.261792872032579,1.9647622686676423
2022-08-20,TNK_4,Low,18,19.453,7.6845154092665195,-75.4,7.91,103.4,50.5,33.2,2365.70703174326,NA,NA,1075.6658131754136,1075.6658284470595,2152.7377053687946,87.35253625879007,2275.7922942124505,1.3695626186141234,2.118302633312774
2022-08-20,TNK_5,Low,20,19.113,7.730321716980044,-77.9,7.83,102.7,50.7,33.3,2303.44318752073,NA,NA,931.2313997739459,931.2314113003746,2076.224334757507,92.66250484941872,2200.0713256570707,1.4503097435189343,2.2446039961667803
2022-08-20,TNK_6,Low,22,18.312,7.728899602984073,-77.5,7.63,99.2,50.4,33.1,2292.59194101709,NA,NA,929.0536085438282,929.0536202115502,2073.9302429027066,89.07213010886515,2194.867292877278,1.3914354863883358,2.158701544033311
2022-08-20,TNK_7,Low,24,23.179,7.631430258089686,-74,7.17,100.8,50.3,32.1,2296.17185028237,NA,NA,1214.1946411422164,1214.194659164179,2092.140291898309,83.91421620235249,2212.744997218751,1.3432930790749233,2.062776859408896
2022-08-20,TNK_8,Low,26,25.884,7.6951409233053205,-78.8,6.34,94,50.6,33.2,2254.7740922840394,NA,NA,1012.9140293027267,1012.914041152609,1997.3667880027451,105.33786165397593,2131.0836521292804,1.6988390503477375,2.581030827667007
2022-08-20,TNK_9,Low,12,13.684,7.7861682080083225,-78.8,9.62,113,50.5,33.1,2280.98087955248,NA,NA,787.999774299538,787.9997835505327,2070.6954335250693,85.05574803763545,2186.76271616143,1.3102552087569863,2.0538177348667643
2022-08-20,TNK_10,Ambient,14,13.858,7.995814092953873,-90.8,9.4,118,50.7,33.2,2284.82225005071,NA,NA,460.57809894473877,460.57810209330245,1959.548383444058,131.63628506578186,2109.202054922979,2.0278997514355934,3.176896631691529
2022-08-20,TNK_11,Ambient,16,15.797,7.979534923732775,-90.8,8.6,105.9,50.4,33.1,2271.72047974074,NA,NA,479.68873573150853,479.68873901024773,1939.1363431079028,134.8212044312589,2091.6619917938488,2.0890298747246345,3.259911026618918
2022-08-20,TNK_12,Ambient,18,17.625,7.980334490838184,-91.7,8.1,103.9,50.6,33.2,2284.8450524773198,NA,NA,482.1358574379136,482.135860625345,1929.5783159298003,144.43012978357515,2090.863429811987,2.249892770896517,3.4954924500576374
2022-08-20,TNK_13,Ambient,20,18.589,7.9201037822111084,-88.7,8.2,106.9,50.2,33,2248.3935472723397,NA,NA,557.577720711728,557.5777248901014,1928.9864891338755,129.69661294840617,2077.6689079946796,2.0289557032207206,3.1463621084599116
2022-08-20,TNK_14,Ambient,22,20.356,7.91297831318392,-89.1,7.52,101.6,50.3,33.1,2294.0192836439,NA,NA,580.7185995986197,580.7186039666481,1954.7660933162974,138.49525641612487,2112.071353609521,2.1799529478440287,3.3647270110292404
2022-08-20,TNK_15,Ambient,24,24.052,7.932630206476972,-92,7.11,102.5,50.8,33.2,2257.36331189182,NA,NA,542.2402768446011,542.2402803712995,1867.4725461279793,159.13958194162117,2042.523126127341,2.5437224402618175,3.885691368693476
2022-08-20,TNK_16,Ambient,26,25.816,7.990845453198426,-96.3,6.6,98.5,50.8,33.3,2280.20319399051,NA,NA,466.13964814770327,466.13965066040436,1817.3407831791405,189.35903781260185,2019.7738632273386,3.0511310059411003,4.6354041055003705
2022-08-20,TNK_18,Ambient,12,13.967,8.044303873826642,-93.6,9.35,111.6,50.9,33.3,2272.10671598968,NA,NA,402.5273174753039,402.5273198745427,1914.0333612170684,144.7286451010636,2074.4457779293225,2.2293063862624503,3.490881529787813
2022-08-20,TNK_SMP,Sump,10,10.982,8.005120127629931,-90,10.1,113.2,50.6,33,2214.9843757131393,NA,NA,433.5434934731172,433.54349643832967,1922.1372276331272,117.41484758025474,2058.1506016029193,1.7983187619779055,2.8340486342874116
2022-08-21,TNK_2,Low,14,12.589,7.735765592753126,-75.5,10.2,121.2,50.3,32.9,2295.85838883838,NA,NA,896.985013145124,896.985025413963,2113.6265392262476,73.73652957440503,2223.938302916131,1.1337245498823811,1.7817601638349607
2022-08-21,TNK_3,Low,16,13.732,7.7213388249251445,-75.2,8.71,104,50.1,32.6,2257.31550880304,NA,NA,919.75282202321,919.7528346167911,2077.4858627287185,72.7269181880825,2186.4701521464776,1.1226438687146263,1.7615874102277227
2022-08-21,TNK_4,Low,18,15.831,7.737317547569738,-76.9,8.19,101.7,50.7,33.3,2365.70703174326,NA,NA,930.438338781649,930.4383511077623,2154.3022527306357,86.28935204660571,2274.8543041798307,1.33602392134207,2.083775979133995
2022-08-21,TNK_5,Low,20,11.777,7.700080797882298,-73.1,9.41,107.4,50.9,33.2,2303.44318752073,NA,NA,978.121189811682,978.1212046516413,2137.4515729534705,67.04934492483355,2245.348804704962,1.0278605849962643,1.6167929439381985
2022-08-21,TNK_6,Low,22,17.357,7.7607240794404015,-78.9,7.77,99.3,50.6,33.3,2292.59194101709,NA,NA,853.7588085835933,853.7588186344791,2065.048888915484,92.50984648888465,2187.61864371494,1.439164019733881,2.236840884506591
2022-08-21,TNK_7,Low,24,22.056,7.743308246116926,-80,7.45,102.5,50.1,32.8,2296.17185028237,NA,NA,907.7677651054464,907.7677754105765,2043.3627354249834,103.56158171107236,2175.058080939342,1.6439319209896879,2.527742831338127
2022-08-21,TNK_8,Low,26,20.618,7.7787689660395944,-81.4,7.66,103.8,50.4,33.1,2254.7740922840394,NA,NA,809.4745961976711,809.4746046388422,1997.1194362073518,104.90155719937587,2128.0529415317765,1.6528873013577765,2.549468980055647
2022-08-21,TNK_9,Low,12,12.4,7.759346006829674,-76.7,12.57,118.2,51.1,33.3,2280.98087955248,NA,NA,837.7353959952537,837.7354067377014,2089.6975714473383,77.16630367647589,2201.140838884685,1.1841207788782575,1.8599958867910416
2022-08-21,TNK_10,Ambient,14,14.315,7.933150906903488,-87.4,9.09,109.2,51,33.5,2284.82225005071,NA,NA,541.8754555249825,541.875459840717,1991.2634122320828,118.72310690825341,2130.8490190992284,1.8288590590801561,2.8605407093159925
2022-08-21,TNK_11,Ambient,16,16.282,7.914831646945527,-87.3,8.85,108.6,50.3,33.2,2271.72047974074,NA,NA,568.4025044026466,568.4025089593804,1973.9055420181992,120.74824418346618,2115.319558446871,1.87290956445872,2.9188455537954314
2022-08-21,TNK_12,Ambient,18,20.719,7.880682800542506,-87.4,8.52,94.8,50.4,33,2284.8450524773198,NA,NA,630.4246527844203,630.4246578938,1964.7965555282697,130.66387833936767,2115.6910428342403,2.0606404234655105,3.1783016655097334
