Date,Tank_ID,pH_Treatment,Temp_Treatment,Temp_C,pH,mV,DO_mgL,DO_Percent,Conductivity,Salinity,TA,K1,K2,pCO2,pCO2insitu,HCO3,CO3,DIC,OmegaAragonite,OmegaCalcite
2022-08-21,TNK_13,Ambient,20,23.512,7.84851690424522,-86.8,6.97,99.5,50.5,33.1,2248.3935472723397,NA,NA,676.2796462921996,676.2796518401774,1924.5364115867005,132.13644317534983,2076.8077998752633,2.107940763936537,3.225764380475139
2022-08-21,TNK_14,Ambient,22,21.843,7.643244018627657,-74,7.27,100.9,50.5,33.2,2294.0192836439,NA,NA,1164.7634061430156,1164.7634231800841,2088.068905609463,84.23185861916285,2208.5152571268277,1.3332173579145543,2.0492238338155326
2022-08-21,TNK_15,Ambient,24,29.71,7.778397857942337,-85.5,7.65,101.4,50.6,33.4,2257.36331189182,NA,NA,817.8281878372738,817.8281949757996,1913.2536841240515,141.03759628704722,2075.17535162781,2.3198301337578107,3.480134843225338
2022-08-21,TNK_16,Ambient,26,21.842,7.850185382571748,-86.1,7.9,108.9,50.7,33.3,2280.20319399051,NA,NA,680.8885108390457,680.8885166603822,1966.4343237357004,128.0629449676844,2115.6547341450064,2.0259341316472863,3.113260257069023
2022-08-21,TNK_18,Ambient,12,12,7.853497464629809,-81.8,10.61,124.2,51.4,33.7,2272.10671598968,NA,NA,655.9928345094858,655.9928411512675,2040.782806965204,93.06769330985395,2160.965555899612,1.4245939131090775,2.237564985700942
2022-08-21,TNK_SMP,Sump,10,10.699,7.998121591813721,-89.4,9.73,109,51.3,33.5,2214.9843757131393,NA,NA,439.7064252383142,439.7064283061993,1925.2896039610873,115.8678777721462,2060.1345490970853,1.770354056501977,2.7883770508182946
2022-08-22,TNK_2,Low,14,12.091,7.544590200028649,-64.4,9.52,109.2,51,33.4,2330.13792310998,NA,NA,1447.9948390247293,1447.994871329751,2208.4046508747124,49.263301972016,2317.4600473534974,0.7551315795275211,1.1865919974508448
2022-08-22,TNK_3,Low,16,13.188,7.604603528363625,-68.2,8.83,104,51.2,33.6,2334.39404241327,NA,NA,1259.1599748122794,1259.1599986774722,2189.286001846383,58.79710755809708,2298.2476971514734,0.9028011356980999,1.415034111603357
2022-08-22,TNK_4,Low,18,18.202,7.5428965911704164,-66.7,7.09,92.2,51.2,33.1,2345.60674908381,NA,NA,1508.5917560461269,1508.5917868834158,2196.0034339523577,61.203434898464884,2309.111510209736,0.9557198047868282,1.4831179185883383
2022-08-22,TNK_5,Low,20,16.925,7.6132832185798955,-70.2,8.76,11.4,50.9,33.5,2309.05626167513,NA,NA,1239.68571518619,1239.6857365687827,2142.8480675918818,67.58380080504615,2254.576528750132,1.048976248464121,1.6313227490144728
2022-08-22,TNK_6,Low,22,21.527,7.569408184389243,-69.5,7.06,97.7,51,33.6,2332.7088389982,NA,NA,1419.5282194807135,1419.5282449463903,2154.049928201046,73.1796712721356,2271.630293433149,1.1543890265254015,1.77428310516868
2022-08-22,TNK_7,Low,24,20.129,7.597339454204426,-70.6,7.83,104.6,50.6,33.3,2344.94745303148,NA,NA,1327.2957851623014,1327.2958080882738,2164.6194395465604,73.88723569621526,2281.714467026485,1.1608522398957863,1.7919956356546978
2022-08-22,TNK_8,Low,26,22.947,7.544036951217258,-68.6,6.84,96.7,57,33.5,2350.23394327319,NA,NA,1531.3648793070113,1531.3649080843816,2172.1592717561266,73.18418475296455,2291.4991683872868,1.162067485439577,1.7795039570587603
2022-08-22,TNK_9,Low,12,11.693,7.4800370433560905,-60.6,10.6,121,50,33.4,2343.95683298281,NA,NA,1698.6760404451015,1698.6760852814905,2239.2633349258613,42.39100690235562,2352.6945076802713,0.6492348043406095,1.0209484093682852
2022-08-22,TNK_10,Ambient,14,13.923,7.790612438905946,-79.1,9.27,111,51.1,33.5,2339.62466463359,NA,NA,798.428781825571,798.4287912734072,2118.876140846606,89.62345691764342,2239.6117383877277,1.3791976106601844,2.158970137312541
2022-08-22,TNK_11,Ambient,16,15.674,7.831442261259099,-82.2,8.78,108.8,57,33.5,2337.64352912003,NA,NA,723.1849594878454,723.184966957963,2083.213471872533,103.52643122874109,2213.4619677486485,1.6007649440962746,2.4964853720207114
2022-08-22,TNK_12,Ambient,18,16.722,7.780109684420863,-79.7,8.51,107.8,51,33.6,2338.34317242632,NA,NA,826.307858258247,826.3078677977816,2100.743405142074,96.77709739923215,2227.101743556756,1.5004453505988269,2.334027873409299
2022-08-22,TNK_13,Ambient,20,18.511,7.790543231396599,-81.1,8.41,109.6,50.9,33.5,2340.03277984208,NA,NA,809.6504109579766,809.6504197802403,2083.115989360388,104.92594645297193,2215.585525653475,1.6371725815824896,2.5364683977016145
2022-08-22,TNK_14,Ambient,22,19.282,7.743529359382984,-78.7,7.79,102.6,51.1,33.6,2338.23312235786,NA,NA,913.17908183874,913.1790928814429,2098.6379928251677,97.89636456543755,2226.9125677781017,1.5309441083698885,2.3668513772239446
2022-08-22,TNK_15,Ambient,24,21.274,7.798606522898585,-82.8,7.67,105.2,51,33.5,2346.1849972068194,NA,NA,799.9193829663906,799.9193910954547,2060.135962671751,117.23660025747668,2202.579740553145,1.8484225919465207,2.8435587423642605
2022-08-22,TNK_16,Ambient,26,21.607,7.789418621672956,-82.4,7.8,101,51.1,33.6,2345.24024289865,NA,NA,818.7317296687503,818.7317381253123,2060.865101006812,116.54287337148361,2202.9617360305415,1.8390356999687387,2.825966599581927
2022-08-22,TNK_18,Ambient,12,12.013,7.8271806903165775,-80.2,10.68,122.6,52.6,34.5,2343.13601711704,NA,NA,720.398127020401,720.3981350253725,2113.814225955659,92.5490240988094,2235.97768994423,1.4118632104699047,2.2141695406440314
2022-08-22,TNK_SMP,Sump,10,10.622,7.883323882423879,-82.9,10.66,120.8,51.2,33.5,2334.0148326784197,NA,NA,622.9188744093605,622.9188805766449,2095.1257544500972,96.50964573082393,2218.5871975011196,1.474363915819223,2.3224954423969253
2022-08-23,TNK_2,Low,14,13.927,7.665331891091259,-68.4,10.65,126.6,51,33.5,2330.13792310998,NA,NA,1086.7356358130019,1086.7356533148172,2161.2259715069968,68.5176831738664,2272.084896592807,1.0544157814514288,1.6505491904676806
2022-08-23,TNK_3,Low,16,15.637,7.680923072459235,-70.1,9.77,120.9,50.5,33.1,2334.39404241327,NA,NA,1057.1062372211313,1057.1062531987643,2150.926485093409,74.73273899528546,2264.8618466085445,1.1574215871215385,1.8067822623532166
2022-08-23,TNK_4,Low,18,17.414,7.705592217536739,-72.3,8.38,107.5,50.4,33.2,2345.60674908381,NA,NA,1004.7748285982997,1004.7748425037548,2139.060847320976,84.37376676369355,2258.77542953445,1.3134310839551258,2.0415968361741075
2022-08-23,TNK_5,Low,20,19.503,7.682582673156656,-71.9,8.18,108.7,50.6,33.3,2309.05626167513,NA,NA,1054.1225765242498,1054.1225911740394,2100.2983406214144,85.21777311471509,2220.432486112354,1.3357020293575284,2.0652061798416517
2022-08-23,TNK_6,Low,22,22.047,7.675611897764269,-72.7,6.63,91.9,50.2,32.9,2332.7088389982,NA,NA,1094.7625206959897,1094.7625356861213,2109.4976011604986,91.68271664943792,2235.0965526032132,1.4545936525110414,2.2361255743345363
2022-08-23,TNK_7,Low,24,22.31,7.6729047991462975,-72.6,6.46,89.5,50.8,33.4,2344.94745303148,NA,NA,1105.4432817065735,1105.443296902074,2117.177032541046,93.50583782389653,2244.5862354637193,1.4814236722725564,2.2730795600438696
2022-08-23,TNK_8,Low,26,25.679,7.619422122978031,-71,5.39,79.8,50.6,33.3,2350.23394327319,NA,NA,1279.8214022042805,1279.8214212014227,2123.200867534547,93.59429909580447,2252.8133251068252,1.5070420347268538,2.290510008036951
2022-08-23,TNK_9,Low,12,12.892,7.575650798723985,-62.8,9.54,110.3,51.7,33.9,2343.95683298281,NA,NA,1353.1677382180794,1353.1677659492846,2207.5409621486756,55.23498074938093,2317.08412202466,0.8464475894947963,1.3266842136765968
2022-08-23,TNK_10,Ambient,14,14.1,7.993108036145346,-87.2,8.62,103.4,50.6,33.2,2339.62466463359,NA,NA,475.494321018805,475.494324357517,2007.0664244643353,135.2450616681086,2160.7743328909305,2.0848023815470444,3.2644168776696016
2022-08-23,TNK_11,Ambient,16,15.964,7.983213026583922,-87.6,8.45,105,50.6,33,2337.64352912003,NA,NA,489.7147438504356,489.7147472558795,1993.5721927869004,140.32841679436112,2151.8968000156383,2.1763745924472855,3.395719673679807
2022-08-23,TNK_12,Ambient,18,17.424,7.944863738795448,-86.1,7.79,99.5,50.5,33.2,2338.34317242632,NA,NA,542.2310205707389,542.2310246193197,2002.5453651938237,137.08901662989084,2158.7007140915393,2.1341101864015015,3.31718219458567
2022-08-23,TNK_13,Ambient,20,21.581,7.985965191371934,-90.6,6.98,96.9,50.5,33.2,2340.03277984208,NA,NA,487.3993908511591,487.3993938504315,1926.7229447389168,169.45272324383382,2111.436595653351,2.679146456578276,4.120905619487658
2022-08-23,TNK_14,Ambient,22,21.965,7.8803153718846985,-84.6,7.19,99.1,50.7,33.3,2338.23312235786,NA,NA,645.5458228468015,645.545828066106,1996.7826601421652,140.01869954247704,2156.7948202971083,2.2162211816415143,3.4045348000403024
2022-08-23,TNK_15,Ambient,24,23.654,7.788474297835299,-80,9.96,110,52.3,33.6,2346.1849972068194,NA,NA,823.74748350861,823.7474917129107,2043.3384757108647,124.36666235100517,2192.0654886943494,1.9799635192920728,3.025212311960037
2022-08-23,TNK_16,Ambient,26,25.673,7.861747211431328,-85.6,8.8,110.4,50.6,31.2,2345.24024289865,NA,NA,694.1159522406986,694.1159578380568,1994.4484435633672,145.50628460139907,2159.7440710075125,2.3683069252962854,3.6200615136968732
2022-08-23,TNK_18,Ambient,12,12.879,8.03411192418192,-88.9,7.19,116.4,50.7,33.3,2343.13601711704,NA,NA,426.28938757074405,426.2893903242047,1995.1466417143731,141.3013479892213,2153.628900970378,2.170676514551815,3.4064990488555904
2022-08-23,TNK_SMP,Sump,10,14.644,7.9737528735930505,-86.6,10.73,120.6,48.8,31.5,2334.0148326784197,NA,NA,506.08631309515084,506.0863168373876,2022.5447951680628,127.52306656008444,2169.6030634342633,1.9812463896455401,3.1117381394433092
2022-08-24,TNK_2,Low,14,13.8,7.6407332814863125,-67,10.54,126,50.5,33.1,2330.13792310998,NA,NA,1156.402073712109,1156.4020935870358,2172.2613371673115,64.12184590529624,2281.7301442522194,0.9880686161441088,1.5484269451674981
2022-08-24,TNK_3,Low,16,16.548,7.695795786922284,-71.4,8.45,105.7,50.1,32.8,2334.39404241327,NA,NA,1023.9745992208677,1023.974613930869,2140.670250016286,79.09189588390768,2256.7936722441527,1.2299042114903365,1.9173428016999225
2022-08-24,TNK_4,Low,18,18.448,7.686671157353668,-71.7,8.25,107,50.3,33,2345.60674908381,NA,NA,1058.4542789580958,1058.4542940605108,2141.2178710000103,83.66061968635654,2261.063978016278,1.3081199290608923,2.029238416024428
2022-08-24,TNK_5,Low,20,20.327,7.672732965943444,-71.7,7.72,104.6,50.7,33.3,2309.05626167513,NA,NA,1083.2653632955291,1083.2653785029845,2098.9305726108096,85.86055960175162,2219.8632113560097,1.3500000508771295,2.08291437430639
2022-08-24,TNK_6,Low,22,22.149,7.660297478573062,-71.8,7.16,99.9,50.7,33.3,2332.7088389982,NA,NA,1135.3155620157688,1135.3155780984976,2113.535121971635,89.91009940896384,2238.435572439297,1.4242132547804636,2.1867601774501195
2022-08-24,TNK_7,Low,24,22.445,7.6678111407120815,-72.4,7.51,104.4,50.4,33.1,2344.94745303148,NA,NA,1122.2614907532488,1122.2615063741448,2120.335818730465,92.3204024344971,2247.0163333074115,1.4657618718934329,2.2497644615615218
2022-08-24,TNK_8,Low,26,25.106,7.613702596293135,-70.4,6.4,95,50.7,33.3,2350.23394327319,NA,NA,1296.5868370001992,1296.5868567305145,2129.997252660252,90.74765263253352,2257.762104064462,1.4570687930581565,2.2183660321406116
2022-08-24,TNK_9,Low,12,12.479,7.610465410460343,-64.6,10.74,124.2,51.8,33.9,2343.95683298281,NA,NA,1240.4601213999024,1240.4601449084316,2198.9795342689026,58.666093912416855,2308.081927538825,0.8981938703491327,1.4089200164912248
2022-08-24,TNK_10,Ambient,14,13.994,7.974982844165518,-86.1,9.35,111.9,50.8,33.3,2339.62466463359,NA,NA,498.2003492108928,498.2003528841162,2019.0893474889465,130.28396762441395,2168.7686856177934,2.006949825026262,3.1425179519016075
2022-08-24,TNK_11,Ambient,16,16.175,7.9472314818470755,-85.6,8.81,109.6,50.8,33.3,2337.64352912003,NA,NA,537.322524368578,537.3225284495408,2012.6174438374433,132.44102993403916,2164.6438481995933,2.0527072699662305,3.1991199558369754
2022-08-24,TNK_12,Ambient,18,17.649,7.932516477613676,-85.5,8.41,107.9,50.5,33.2,2338.34317242632,NA,NA,560.3036606297744,560.3036649324087,2008.3048847128644,134.77252382953665,2162.6514938010437,2.099617721734691,3.261835757152611
2022-08-24,TNK_13,Ambient,20,21.765,7.978997915420806,-90.3,8.18,113.1,50.4,33.1,2340.03277984208,NA,NA,497.09387860951045,497.09388171758957,1930.8850876925537,167.8401150585594,2114.2226535154728,2.657028718869562,4.085802618723154
2022-08-24,TNK_14,Ambient,22,21.818,7.873022553265054,-84.1,7.49,104,50.7,33.3,2338.23312235786,NA,NA,657.9849788931023,657.9849843320885,2003.1849305436224,137.377479270903,2161.0213166944513,2.1730693848607627,3.339581252907455
2022-08-24,TNK_15,Ambient,24,23.942,7.854635222246903,-84.1,7.58,110.2,50.5,33.1,2346.1849972068194,NA,NA,695.428818025069,695.4288238396837,2001.9280507560447,141.6217204248542,2164.026137103288,2.2637538491528475,3.4599411242752347
2022-08-24,TNK_16,Ambient,26,24.194,7.941045352370749,-89.3,7.31,105.7,50.7,33.3,2345.24024289865,NA,NA,550.859430163356,550.8594337921118,1933.3281115113552,169.27765677012627,2118.7010468254753,2.706115879028634,4.131087683796201
2022-08-24,TNK_18,Ambient,12,12.661,8.014408189423598,-87.7,10.6,124.1,50.6,33.1,2343.13601711704,NA,NA,449.51210987639377,449.51211295246935,2012.3157154727255,134.38637708001568,2164.9666440247747,2.065011364556581,3.2434643424147076
2022-08-24,TNK_SMP,Sump,10,9.8,7.997819675830716,-85.3,10.62,119.1,50.8,33.3,2334.0148326784197,NA,NA,463.90624337840615,463.90624685951354,2041.9907389728273,117.97445870825204,2180.612605447261,1.800937141168052,2.8421327926657414
2022-08-25,TNK_2,Low,14,14.201,7.679666116635773,-49.4,9.93,119.4,50,32.8,2330.13792310998,NA,NA,1054.087990248552,1054.0880066252996,2157.542597310158,70.21829422613871,2268.6663300915347,1.0844373914044347,1.6992047710757914
2022-08-25,TNK_3,Low,16,16.246,7.715428667317141,-52.4,8.93,111.1,49.7,32.6,2334.39404241327,NA,NA,975.1052255095717,975.1052389352337,2135.5718404530185,81.20112848470181,2252.397654081929,1.2625464906009367,1.9705063984852542
2022-08-25,TNK_4,Low,18,17.974,7.686316019906425,-51.5,7.84,100.8,49.8,32.7,2345.60674908381,NA,NA,1059.6079252250904,1059.6079405139944,2146.1477619713974,81.68309192822055,2264.6188223058325,1.2767759758298347,1.9842792474036528
2022-08-25,TNK_5,Low,20,19.717,7.530597294434135,-43.3,7.46,99.4,49.3,32.3,2309.05626167513,NA,NA,1546.6979894160443,1546.6980208373382,2160.8763259574484,60.73574595659606,2272.8590842063895,0.9571311425668254,1.482614447231483
2022-08-25,TNK_6,Low,22,22.022,7.778069189914332,-58.8,6.73,93.4,49.2,32.2,2332.7088389982,NA,NA,847.45559591436745,847.4556049056587,2062.181750117057,111.3704558543406,2199.9385442422204,1.7726949864263415,2.730128850182038
2022-08-25,TNK_7,Low,24,22.625,7.852979627495932,-63.5,6.22,87.8,49.14,32.1,2344.94745303148,NA,NA,702.796728401813,702.7967345089652,2023.745225773157,132.45824563570096,2177.751749362757,2.115006076107058,3.252825081752197
2022-08-25,TNK_8,Low,26,22.212,7.548473775899138,-45.4,6.07,89.4,49.78,32.5,2350.23394327319,NA,NA,1519.5522137405494,1519.5522425314352,2179.3938080497187,70.39795199140143,2296.7781475175493,1.1198806990673027,1.7225037346358756
2022-08-25,TNK_9,Low,12,12.375,7.6554773115483385,-47.2,9.53,110.1,50.6,32.9,2343.95683298281,NA,NA,1115.8818340292594,1115.8818531033894,2188.9359496375887,62.95014389882981,2297.69565741761,0.9673983926759417,1.5209869276143102
2022-08-25,TNK_10,Ambient,14,14.793,8.049097689546572,-70.8,8.49,101.2,49.8,32.6,2339.62466463359,NA,NA,412.22808178274533,412.22808425645314,1965.9317812565596,152.47093666849997,2134.1334176349014,2.3604232050549045,3.69570008083005
2022-08-25,TNK_11,Ambient,16,15.8,7.917590409512792,-63.8,7.87,97.3,49.7,32.5,2337.64352912003,NA,NA,583.5100342882896,583.5100391412026,2040.9119001086815,121.21686997202471,2183.7447799317515,1.8828854243615476,2.942319767890277
2022-08-25,TNK_12,Ambient,18,18.224,7.913937582298401,-64.8,7.25,93.5,49.6,32.5,2338.34317242632,NA,NA,591.8999004322872,591.8999051784247,2019.9992128357535,130.42226191280812,2170.8504532270626,2.042160740363797,3.173426605698247
2022-08-25,TNK_13,Ambient,20,19.982,7.944711165563246,-67.5,7.35,97.2,49.4,32.3,2340.03277984208,NA,NA,548.2668462979756,548.2668502239375,1984.243937633624,146.15987723526703,2148.436615682849,2.305717442315656,3.569200591608657
2022-08-25,TNK_14,Ambient,22,21.709,7.8908729069499195,-65.2,7.1,98.6,49.7,32.6,2338.23312235786,NA,NA,631.1217792934152,631.1217843111102,1998.2726065011082,139.72935238218324,2157.7686681656596,2.2169030182408074,3.413642495715194
2022-08-25,TNK_15,Ambient,24,23.556,7.689190169603741,-54.3,6.69,96.4,49.3,32.3,2346.1849972068194,NA,NA,1072.4694566088042,1072.4694705575318,2107.6969433717927,98.41540995312057,2238.164219695261,1.5766836214364535,2.417322156691591
2022-08-25,TNK_16,Ambient,26,23.333,7.932951719452222,-68.5,6.59,95.4,49.8,32.6,2345.24024289865,NA,NA,566.4995087126027,566.4995126214031,1956.540604647537,160.0533671996074,2133.591364642602,2.557720861240186,3.9208525639155014
2022-08-25,TNK_18,Ambient,12,12.903,7.9649809458898835,-65,9.64,111.5,50.2,32.9,2343.13601711704,NA,NA,512.4546778556642,512.4546818334773,2042.4391462252602,122.26385863926446,2185.3934178261225,1.8812543477864374,2.9547736763536006
2022-08-25,TNK_SMP,Sump,10,11.584,7.230792899809824,-23,10.04,112.8,49.2,31.9,2334.0148326784197,NA,NA,3079.7314440851333,3079.7315919159846,2276.7885464196106,23.291117986954028,2430.559367612396,0.35851911348227444,0.5658862101684093
2022-08-26,TNK_2,Low,14,14.025,7.627378050578859,-46.3,10.31,99.6,50.4,33.1,2330.13792310998,NA,NA,1196.1794730138333,1196.1794941789174,2175.526758770012,62.81534717873289,2284.9247529607237,0.9685012676301626,1.517063455867012
2022-08-26,TNK_3,Low,16,16.302,7.643828111192456,-48.3,7.68,9.57,49.9,32.7,2334.39404241327,NA,NA,1164.5557142370749,1164.5557333632269,2162.795814623328,70.06136317109585,2275.3061005541804,1.0890858131816028,1.6991602745867342
2022-08-26,TNK_4,Low,18,18.681,7.660014073353263,-50.3,6.7,87.4,49.8,32.7,2345.60674908381,NA,NA,1134.2758702621013,1134.2758875247762,2152.4076906261225,79.18946108960567,2270.1916479345396,1.2409086941123957,1.9252418029325002
2022-08-26,TNK_5,Low,20,20.743,7.509958710402008,-42.5,7.04,95.8,49.7,32.6,2309.05626167513,NA,NA,1630.8989083732465,1630.898942564036,2161.1251690892996,60.64592759334664,2274.203372347206,0.9583255493689599,1.4794404031089965
2022-08-26,TNK_6,Low,22,22.617,7.630845532051807,-50.4,6.05,84.7,49.7,32.6,2332.7088389982,NA,NA,1229.543761127243,1229.5437798175392,2127.2691758398078,84.53273884570764,2249.3921211922184,1.3464927003105471,2.068233703458344
2022-08-26,TNK_7,Low,24,24.084,7.627918786657961,-50.9,6.79,97.7,49.8,32.6,2344.94745303148,NA,NA,1250.4196958128866,1250.4197145648423,2129.826207808384,88.73081101107093,2255.3533949577004,1.422955153716089,2.1766526246686246
2022-08-26,TNK_8,Low,26,22.802,7.629611383120305,-50.4,6.5,91.3,49.9,32.7,2350.23394327319,NA,NA,1242.6510344855935,1242.651053502091,2142.240190771543,85.68506210591254,2265.7081837362507,1.36530406024867,2.095528876089499
2022-08-26,TNK_9,Low,12,12.318,7.748989125648441,-52.5,9.43,107.5,50,32.7,2343.95683298281,NA,NA,886.4619953343934,886.4620073870477,2156.0807581144904,76.35229773155747,2268.9363464756407,1.1740681496833039,1.8469729838373845
2022-08-26,TNK_10,Ambient,14,14.022,7.913997874889208,-62.7,8.7,103.4,49.81,32.6,2339.62466463359,NA,NA,586.6220990222366,586.622104113825,2060.6615551952805,113.67641320732162,2197.257198513974,1.7561053332881293,2.7539485918685966
2022-08-26,TNK_11,Ambient,16,16.022,7.769735910037687,-55.4,7.76,96.5,49.9,32.7,2337.64352912003,NA,NA,850.8806828726196,850.8806931429202,2115.6922704099284,90.6135496867726,2237.5794605046367,1.4073411019216369,2.1970687629595314
2022-08-26,TNK_12,Ambient,18,17.901,7.744034543683667,-54.8,7.65,98.5,49.8,32.7,2338.34317242632,NA,NA,913.5657603349288,913.5657717170093,2114.3718994528294,91.65905673535414,2237.815123671036,1.432346004577079,2.226443516443533
2022-08-26,TNK_13,Ambient,20,20.017,7.884667134029015,-64,7.71,103.3,49.6,32.5,2340.03277984208,NA,NA,641.2024572223779,641.2024625875642,2022.0556296133923,130.54362264971743,2173.64204259918,2.0578136854754057,3.1835598934351275
2022-08-26,TNK_14,Ambient,22,21.749,7.83242190101863,-61.8,7.07,97.2,49.8,32.6,2338.23312235786,NA,NA,735.5701139137708,735.5701207241489,2035.1972272807193,124.5755286043603,2182.786079268572,1.976814780653632,3.043620719376377
2022-08-26,TNK_15,Ambient,24,25.201,7.592178463402487,-49.3,7.02,102.7,49.8,32.6,2346.1849972068194,NA,NA,1372.7048975531534,1372.704919636883,2139.1498687294606,85.50356522809996,2263.917907676499,1.3786998040665397,2.102083526182389
2022-08-26,TNK_16,Ambient,26,24.905,7.82968838774178,-63.2,6.48,93.8,49.9,32.7,2345.24024289865,NA,NA,745.313251547807,745.3132580968503,2011.1446833959947,137.7546388759101,2170.364678058169,2.2167992305236917,3.3820142559076896
2022-08-26,TNK_18,Ambient,12,12.914,7.907742206962899,-61.7,9.25,107.8,50.8,33.3,2343.13601711704,NA,NA,592.5114132436089,592.5114185591603,2072.4772970783674,109.87018348579326,2206.201485353261,1.6879693351316276,2.6487924861172356
2022-08-26,TNK_SMP,Sump,10,11.442,7.901572142201844,-60.8,12.04,124.8,49.8,32.1,2334.0148326784197,NA,NA,601.671905822227,601.6719114799421,2088.0078104929203,100.03914743481799,2213.6225841713895,1.5384207278914712,2.4276346402658797
2022-08-27,TNK_2,Low,14,12.51,7.699303242586849,-49.8,9.81,113.6,49.6,32.5,2495.2411369073893,NA,NA,1070.2912301801405,1070.2912476805518,2316.9633819018213,73.35926951140918,2434.1843393933787,1.12936528805743,1.7768373192694953
2022-08-27,TNK_3,Low,16,16.315,7.682264599776859,-50.5,8.41,104.9,50,32.8,2457.24596851574,NA,NA,1114.6658109760695,1114.665828492742,2262.317332227868,80.30748508318794,2383.214033592724,1.2478920860993212,1.9464099686201344
2022-08-27,TNK_4,Low,18,18.143,7.733651551142117,-54.3,7.58,97.8,49.9,32.8,2506.8636629221296,NA,NA,1006.6837160951785,1006.6837298453516,2272.0557802253734,97.29451257408425,2404.1101977632093,1.5210275505464304,2.3623590410520077
2022-08-27,TNK_5,Low,20,20.298,7.564743914863168,-45.5,7.48,100.5,49.8,32.6,2455.27264560681,NA,NA,1514.226007969882,1514.226037717533,2282.7169903234935,71.47438486747276,2403.470097998794,1.1274187575371775,1.742494591995097
2022-08-27,TNK_6,Low,22,22.492,7.7328066538802,-56.3,6.96,97.2,50,32.8,2446.67043992781,NA,NA,995.7626538904269,995.762666178696,2182.0215979565114,109.70279031895282,2322.2302396229175,1.7447298071625534,2.6795272783295223
