Date ,Tank_Number,Temp_C,DO_mgL,DO_Percent,Conductivity,Salinity,YSI_Temp,mV
8/16/2022,TNK_2,14.158,13.45,130.7,50.4,33,14.3,-76.6
8/16/2022,TNK_3,17.266,9.14,116,49.8,32.7,17.4,-84.5
8/16/2022,TNK_4,20.916,6.66,90.4,50,32.8,21.1,-73.6
8/16/2022,TNK_5,21.848,8.21,94.9,50.1,32.9,22.1,-69.6
8/16/2022,TNK_6,21.93,8.37,96,50.1,32.9,22.1,-77.6
8/16/2022,TNK_7,24.001,6.47,92.9,49.9,32.7,24,-74
8/16/2022,TNK_8,31.07,5.32,85.2,50.5,33,31.3,-78.2
8/16/2022,TNK_9,18.17,8.33,107.2,49,32.2,18.3,-58
8/16/2022,TNK_10,13.915,8.9,106,50.1,32.8,14.1,-95
8/16/2022,TNK_11,17.456,7.8,99.5,49.8,32.7,17.6,-78.5
8/16/2022,TNK_12,19.02,7.57,99.4,50.1,32.9,19.2,-80.6
8/16/2022,TNK_13,22.235,8.81,101.8,50.1,32.9,22.4,-90.5
8/16/2022,TNK_14,25.046,6.15,90.7,50.2,32.9,25.3,-86.1
8/16/2022,TNK_15,29.954,7.03,98.5,50.4,32.9,30.1,-85
8/16/2022,TNK_16,31.952,5.46,80.6,50.9,33.2,32.2,-93.2
8/16/2022,TNK_18,15.205,11.8,112.9,50.2,32.8,13.4,-84.3
8/16/2022,TNK_SMP,10.199,11.22,123,50.9,33.2,10.1,-91.3
8/17/2022,TNK_2,14.186,10.4,124,49.05,32,14.4,-70.9
8/17/2022,TNK_3,14.612,9.9,118.6,50,32.8,14.7,-70.9
8/17/2022,TNK_4,18.074,8.57,110.9,50,32.8,18.2,-74.7
8/17/2022,TNK_5,19.308,8.23,108,50.2,33,19.3,-74.8
8/17/2022,TNK_6,20.565,7.45,100.7,50.2,33,20.7,-74.7
8/17/2022,TNK_7,20.846,7.64,102.2,50.2,33,20.2,-76
8/17/2022,TNK_8,25.022,6.66,97.7,50.1,32.8,25.4,-77.3
8/17/2022,TNK_9,15.623,8.57,105.3,50.2,32.9,15.7,-72.6
8/17/2022,TNK_10,13.004,9.18,107.4,50.2,32.8,13.2,-84.4
8/17/2022,TNK_11,15.958,8.18,101.4,50.2,32.9,16.1,-84.9
8/17/2022,TNK_12,17.33,7.92,100.8,50.1,32.9,17.5,-84.1
8/17/2022,TNK_13,20.68,7.45,100.3,49.8,32.7,20.7,-85.9
8/17/2022,TNK_14,22.066,6.97,96.8,50.2,32.9,22.2,-81.2
8/17/2022,TNK_15,22.63,7.51,105.6,50,32.7,22.8,-90.2
8/17/2022,TNK_16,17.2,8.5,108,50.5,33.1,17.4,-91.3
8/17/2022,TNK_18,12.156,9.72,111.8,50.6,33.1,12.3,-85.4
8/17/2022,TNK_SMP,10.322,9.82,108.7,50.6,33,10.5,-84.6
8/18/2022,TNK_2,14.236,8.9,106.6,50,32.7,14.4,-70.6
8/18/2022,TNK_3,14.425,8.82,106.3,50.5,33.2,14.4,-73.4
8/18/2022,TNK_4,17.941,7.02,90.5,50.4,33.1,18.1,-76
8/18/2022,TNK_5,19.497,7.33,97.3,50.1,32.9,19.7,-75.2
8/18/2022,TNK_6,21.212,7.11,97.6,50.4,33.1,21.3,-74.7
8/18/2022,TNK_7,14.268,8.91,106.5,49.5,32.4,14.4,-75.4
8/18/2022,TNK_8,25.893,5.14,85.4,50.4,33,26,-78
8/18/2022,TNK_9,15.549,9.09,111.9,49.8,32.5,15.7,-73.6
8/18/2022,TNK_10,12.929,9.22,107.3,49.7,32.6,13.1,-90.3
8/18/2022,TNK_11,15.871,7.88,97.6,50.5,33.1,15.9,-91.1
8/18/2022,TNK_12,17.925,7.25,93.5,50.4,33.1,18,-91.1
8/18/2022,TNK_13,20.499,7.21,97.7,50.2,33,20.7,-88.8
8/18/2022,TNK_14,22.096,6.82,94.7,50.3,33,22.2,-84
8/18/2022,TNK_15,22.429,7.26,100.5,48.9,31.9,22.7,-92.3
8/18/2022,TNK_16,14.669,9.27,112.9,51.4,33.8,14.9,-92.5
8/18/2022,TNK_18,12.101,9.61,110.5,50.9,33.3,12.2,-92.1
8/18/2022,TNK_SMP,11.845,10.03,111.4,51.5,33.6,10.3,-88.7
8/19/2022,TNK_2,14.201,12.4,148.7,50.1,32.8,14.4,-70
8/19/2022,TNK_3,15.227,10.34,126.7,50.3,33.5,15.4,-72.5
8/19/2022,TNK_4,18.123,7.4,108.6,50.4,33.1,18.2,-73.2
8/19/2022,TNK_5,19.979,7.86,104.6,50.4,33.1,19.7,-74.3
8/19/2022,TNK_6,19.366,7.99,105.8,50.3,33.1,19.5,-73.1
8/19/2022,TNK_7,23.548,7.01,100.1,49.5,32.5,23.8,-71
8/19/2022,TNK_8,21.755,7.11,98.3,50.2,32.9,21.9,-75.7
8/19/2022,TNK_9,11.773,9.93,112.6,48.9,31.5,11.9,-71.8
8/19/2022,TNK_10,13.998,8.63,103.1,50.3,33,14.2,-90.3
8/19/2022,TNK_11,15.886,7.9,97.9,50.3,33,16,-89.6
8/19/2022,TNK_12,18.041,7.59,98.9,50.4,33.1,18.2,-90.4
8/19/2022,TNK_13,20.45,7.8,105.3,49.9,32.7,20.6,-90.7
8/19/2022,TNK_14,22.06,7.35,102.2,50.3,33,22.2,-89.2
8/19/2022,TNK_15,22.832,7.45,104.8,49.7,32.6,23,-92
8/19/2022,TNK_16,24.821,6.75,98.6,50.5,33.1,24.9,-93.7
8/19/2022,TNK_18,12.391,9.95,116.6,51.3,33.8,12.6,-90.2
8/20/2022,TNK_SMP,10.323,10.5,113,51.5,28,9.8,-89.5
8/20/2022,TNK_2,15.781,9.91,120.9,50.4,33,15.9,-74.4
8/20/2022,TNK_3,16.856,9.26,116.8,50.3,33,16.8,-76.2
8/20/2022,TNK_4,19.453,7.91,103.4,50.5,33.2,19.4,-75.4
8/20/2022,TNK_5,19.113,7.83,102.7,50.7,33.3,19.2,-77.9
8/20/2022,TNK_6,18.312,7.63,99.2,50.4,33.1,18.5,-77.5
8/20/2022,TNK_7,23.179,7.17,100.8,50.3,32.1,23.4,-74
8/20/2022,TNK_8,25.884,6.34,94,50.6,33.2,26.1,-78.8
8/20/2022,TNK_9,13.684,9.62,113,50.5,33.1,13.8,-78.8
8/20/2022,TNK_10,13.858,9.4,118,50.7,33.2,14,-90.8
8/20/2022,TNK_11,15.797,8.6,105.9,50.4,33.1,15.8,-90.8
8/20/2022,TNK_12,17.625,8.1,103.9,50.6,33.2,17.8,91.7
8/20/2022,TNK_13,18.589,8.2,106.9,50.2,33,18.7,-88.7
8/20/2022,TNK_14,20.356,7.52,101.6,50.3,33.1,20.6,-89.1
8/20/2022,TNK_15,24.052,7.11,102.5,50.8,33.2,24.1,-92
8/20/2022,TNK_16,25.816,6.6,98.5,50.8,33.3,25.4,-96.3
8/20/2022,TNK_18,13.967,9.35,111.6,50.9,33.3,14.1,-93.6
8/20/2022,TNK_SMP,10.982,10.1,113.2,50.6,33,11.1,-90
8/21/2022,TNK_2,12.589,10.2,121.2,50.3,32.9,13.9,-75.5
8/21/2022,TNK_3,13.732,8.71,104,50.1,32.6,14.4,-75.2
8/21/2022,TNK_4,15.831,8.19,101.7,50.7,33.3,16.4,-76.9
8/21/2022,TNK_5,11.777,9.41,107.4,50.9,33.2,12.1,-73.1
8/21/2022,TNK_6,17.357,7.77,99.3,50.6,33.3,17.5,-78.9
8/21/2022,TNK_7,22.056,7.45,102.5,50.1,32.8,22.1,-80
8/21/2022,TNK_8,20.618,7.66,103.8,50.4,33.1,20.8,-81.4
8/21/2022,TNK_9,12.4,12.57,118.2,51.1,33.3,12.6,-76.7
8/21/2022,TNK_10,14.315,9.09,109.2,51,33.5,14.4,-87.4
8/21/2022,TNK_11,16.282,8.85,108.6,50.3,33.2,16.5,-87.3
8/21/2022,TNK_12,20.719,8.52,94.8,50.4,33,20.9,-87.4
8/21/2022,TNK_13,23.512,6.97,99.5,50.5,33.1,23.7,-86.8
8/21/2022,TNK_14,21.843,7.27,100.9,50.5,33.2,22,-74
8/21/2022,TNK_15,29.71,7.65,101.4,50.6,33.4,30,-85.5
8/21/2022,TNK_16,21.842,7.9,108.9,50.7,33.3,22,-86.1
8/21/2022,TNK_18,12,10.61,124.2,51.4,33.7,12.8,-81.8
8/21/2022,TNK_SMP,10.699,9.73,109,51.3,33.5,10.6,-89.4
8/22/2022,TNK_2,12.091,9.52,109.2,51,33.4,12.2,-64.4
8/22/2022,TNK_3,13.188,8.83,104,51.2,33.6,13.4,-68.2
8/22/2022,TNK_4,18.202,7.09,92.2,51.2,33.1,18.3,-66.7
8/22/2022,TNK_5,16.925,8.76,11.4,50.9,33.5,11.2,-70.2
8/22/2022,TNK_6,21.527,7.06,97.7,51,33.6,21.7,-69.5
8/22/2022,TNK_7,20.129,7.83,104.6,50.6,33.3,19.7,-70.6
8/22/2022,TNK_8,22.947,6.84,96.7,57,33.5,22.9,-68.6
8/22/2022,TNK_9,11.693,10.6,121,50,33.4,12.2,-60.6
8/22/2022,TNK_10,13.923,9.27,111,51.1,33.5,14.1,-79.1
8/22/2022,TNK_11,15.674,8.78,108.8,57,33.5,15.8,-82.2
8/22/2022,TNK_12,16.722,8.51,107.8,51,33.6,16.9,-79.7
8/22/2022,TNK_13,18.511,8.41,109.6,50.9,33.5,18.7,-81.1
8/22/2022,TNK_14,19.282,7.79,102.6,51.1,33.6,19.2,-78.7
8/22/2022,TNK_15,21.274,7.67,105.2,51,33.5,21.4,-82.8
8/22/2022,TNK_16,21.607,7.8,101,51.1,33.6,21.8,-82.4
8/22/2022,TNK_18,12.013,10.68,122.6,52.6,34.5,12.2,-80.2
8/22/2022,TNK_SMP,10.622,10.66,120.8,51.2,33.5,11.2,-82.9
8/23/2022,TNK_2,13.927,10.65,126.6,51,33.5,14.1,-68.4
8/23/2022,TNK_3,15.637,9.77,120.9,50.5,33.1,15.9,-70.1
8/23/2022,TNK_4,17.414,8.38,107.5,50.4,33.2,17.7,-72.3
8/23/2022,TNK_5,19.503,8.18,108.7,50.6,33.3,19.6,-71.9
8/23/2022,TNK_6,22.047,6.63,91.9,50.2,32.9,22.2,-72.7
8/23/2022,TNK_7,22.31,6.46,89.5,50.8,33.4,22.3,-72.6
8/23/2022,TNK_8,25.679,5.39,79.8,50.6,33.3,25.7,-71
8/23/2022,TNK_9,12.892,9.54,110.3,51.7,33.9,12.3,-62.8
8/23/2022,TNK_10,14.1,8.62,103.4,50.6,33.2,14.3,-87.2
8/23/2022,TNK_11,15.964,8.45,105,50.6,33,16.1,-87.6
8/23/2022,TNK_12,17.424,7.79,99.5,50.5,33.2,17.6,-86.1
8/23/2022,TNK_13,21.581,6.98,96.9,50.5,33.2,21.2,-90.6
8/23/2022,TNK_14,21.965,7.19,99.1,50.7,33.3,21.8,-84.6
8/23/2022,TNK_15,23.654,9.96,110,52.3,33.6,21,-80
8/23/2022,TNK_16,25.673,8.8,110.4,50.6,31.2,25.6,-85.6
8/23/2022,TNK_18,12.879,7.19,116.4,50.7,33.3,13,-88.9
8/23/2022,TNK_SMP,14.644,10.73,120.6,48.8,31.5,11.5,-86.6
8/24/2022,TNK_2,13.8,10.54,126,50.5,33.1,14.3,-67
8/24/2022,TNK_3,16.548,8.45,105.7,50.1,32.8,16.6,-71.4
8/24/2022,TNK_4,18.448,8.25,107,50.3,33,18.5,-71.7
8/24/2022,TNK_5,20.327,7.72,104.6,50.7,33.3,20.4,-71.7
8/24/2022,TNK_6,22.149,7.16,99.9,50.7,33.3,22.2,-71.8
8/24/2022,TNK_7,22.445,7.51,104.4,50.4,33.1,22.5,-72.4
8/24/2022,TNK_8,25.106,6.4,95,50.7,33.3,26,-70.4
8/24/2022,TNK_9,12.479,10.74,124.2,51.8,33.9,12.6,-64.6
8/24/2022,TNK_10,13.994,9.35,111.9,50.8,33.3,14.2,-86.1
8/24/2022,TNK_11,16.175,8.81,109.6,50.8,33.3,16.3,-85.6
8/24/2022,TNK_12,17.649,8.41,107.9,50.5,33.2,17.8,-85.5
8/24/2022,TNK_13,21.765,8.18,113.1,50.4,33.1,21.9,-90.3
8/24/2022,TNK_14,21.818,7.49,104,50.7,33.3,21.8,-84.1
8/24/2022,TNK_15,23.942,7.58,110.2,50.5,33.1,24.1,-84.1
8/24/2022,TNK_16,24.194,7.31,105.7,50.7,33.3,24.2,-89.3
8/24/2022,TNK_18,12.661,10.6,124.1,50.6,33.1,13.1,-87.7
8/24/2022,TNK_SMP,9.8,10.62,119.1,50.8,33.3,11.4,-85.3
8/25/2022,TNK_2,14.201,9.93,119.4,50,32.8,14.5,-49.4
8/25/2022,TNK_3,16.246,8.93,111.1,49.7,32.6,16.4,-52.4
8/25/2022,TNK_4,17.974,7.84,100.8,49.8,32.7,18,-51.5
8/25/2022,TNK_5,19.717,7.46,99.4,49.3,32.3,20,-43.3
8/25/2022,TNK_6,22.022,6.73,93.4,49.2,32.2,22.3,-58.8
8/25/2022,TNK_7,22.625,6.22,87.8,49.14,32.1,23.5,-63.5
8/25/2022,TNK_8,22.212,6.07,89.4,49.78,32.5,26.1,-45.4
8/25/2022,TNK_9,12.375,9.53,110.1,50.6,32.9,12.2,-47.2
8/25/2022,TNK_10,14.793,8.49,101.2,49.8,32.6,14.4,-70.8
8/25/2022,TNK_11,15.8,7.87,97.3,49.7,32.5,16,-63.8
8/25/2022,TNK_12,18.224,7.25,93.5,49.6,32.5,18.4,-64.8
8/25/2022,TNK_13,19.982,7.35,97.2,49.4,32.3,19.9,-67.5
8/25/2022,TNK_14,21.709,7.1,98.6,49.7,32.6,22,-65.2
8/25/2022,TNK_15,23.556,6.69,96.4,49.3,32.3,24.5,-54.3
8/25/2022,TNK_16,23.333,6.59,95.4,49.8,32.6,24.3,-68.5
8/25/2022,TNK_18,12.903,9.64,111.5,50.2,32.9,13,-65
8/25/2022,TNK_SMP,11.584,10.04,112.8,49.2,31.9,11.3,23
8/26/2022,TNK_2,14.025,10.31,99.6,50.4,33.1,13.8,-46.3
8/26/2022,TNK_3,16.302,7.68,9.57,49.9,32.7,16.4,-48.3
8/26/2022,TNK_4,18.681,6.7,87.4,49.8,32.7,18.8,-50.3
8/26/2022,TNK_5,20.743,7.04,95.8,49.7,32.6,20.9,-42.5
8/26/2022,TNK_6,22.617,6.05,84.7,49.7,32.6,22.8,-50.4
8/26/2022,TNK_7,24.084,6.79,97.7,49.8,32.6,24.1,-50.9
8/26/2022,TNK_8,22.802,6.5,91.3,49.9,32.7,22.9,-50.4
8/26/2022,TNK_9,12.318,9.43,107.5,50,32.7,12.5,-52.5
8/26/2022,TNK_10,14.022,8.7,103.4,49.81,32.6,14.2,-62.7
8/26/2022,TNK_11,16.022,7.76,96.5,49.9,32.7,16.1,-55.4
8/26/2022,TNK_12,17.901,7.65,98.5,49.8,32.7,18.1,-54.8
8/26/2022,TNK_13,20.017,7.71,103.3,49.6,32.5,20.1,-64
8/26/2022,TNK_14,21.749,7.07,97.2,49.8,32.6,22,-61.8
8/26/2022,TNK_15,25.201,7.02,102.7,49.8,32.6,25.3,-49.3
8/26/2022,TNK_16,24.905,6.48,93.8,49.9,32.7,25.1,-63.2
8/26/2022,TNK_18,12.914,9.25,107.8,50.8,33.3,13,-61.7
8/26/2022,TNK_SMP,11.442,12.04,124.8,49.8,32.1,11.4,-60.8
8/27/2022,TNK_2,12.51,9.81,113.6,49.6,32.5,12.8,-49.8
8/27/2022,TNK_3,16.315,8.41,104.9,50,32.8,16.4,-50.5
8/27/2022,TNK_4,18.143,7.58,97.8,49.9,32.8,18.2,-54.3
8/27/2022,TNK_5,20.298,7.48,100.5,49.8,32.6,20.4,-45.5
8/27/2022,TNK_6,22.492,6.96,97.2,50,32.8,22.5,-56.3
8/27/2022,TNK_7,25.085,7.11,103.7,49.7,32.2,25.2,-61.7
8/27/2022,TNK_8,25.282,6.57,96.6,50.1,32.8,25.4,-60.5
8/27/2022,TNK_9,12.446,9.46,111.09,49.7,32.2,12.7,-62.8
8/27/2022,TNK_10,13.927,8.6,102.3,50.1,32.8,14,-68.3
8/27/2022,TNK_11,16.347,8.31,103.8,50,32.7,16.5,-69.6
8/27/2022,TNK_12,18.346,7.69,99.8,49.9,32.8,18.4,-71.6
8/27/2022,TNK_13,21.212,7.67,104.9,49.8,32.7,21.3,-67.1
8/27/2022,TNK_14,21.912,7.16,99.3,50,32.8,22.1,-68.2
8/27/2022,TNK_15,25.873,7.03,104.1,49.8,31.6,26,-68.4
8/27/2022,TNK_16,27.728,6.28,100.6,50.6,31.1,27.8,-66.3
8/27/2022,TNK_18,13.004,10.07,118,50.7,33.2,13.2,-64.3
8/27/2022,TNK_SMP,11.841,9.86,112.8,50.2,32.8,11.8,-67.7
8/28/2022,TNK_2,13.786,9.98,126.2,49.8,32.6,13.8,-49.6
8/28/2022,TNK_3,16.214,8.67,104.4,50,32.9,16.2,-50.6
8/28/2022,TNK_4,18.089,7.56,95.6,49.8,32.8,18.1,-54.4
8/28/2022,TNK_5,20.187,7.34,99.8,49.7,32.7,20.2,-54.8
8/28/2022,TNK_6,22.213,7.14,103.9,50,32.9,22.2,-56.2
8/28/2022,TNK_7,25.067,6.87,104.1,49.8,32.6,25,-61.7
8/28/2022,TNK_8,26.103,6.49,96.8,50.1,32.9,26.1,-60.4
8/28/2022,TNK_9,12.454,9.46,112.56,50.1,32.6,12.4,-62.7
8/28/2022,TNK_10,13.933,8.7,104.6,50.2,32.9,14,-68.9
8/28/2022,TNK_11,16.312,8.22,102.8,50.1,32.6,16.4,-69.6
8/28/2022,TNK_12,18.258,7.89,99.9,49.9,32.8,18.3,-69.9
8/28/2022,TNK_13,20.372,7.63,105.2,49.8,32.7,20.3,-67.2
8/28/2022,TNK_14,21.876,6.99,99.1,50.1,32.9,22.2,-68.2
8/28/2022,TNK_15,25.969,7.01,104.3,50.1,32.7,26,-68.4
8/28/2022,TNK_16,26.897,5.98,99.8,50.6,32.9,26.9,-69.2
8/28/2022,TNK_18,12.034,10.32,118.2,50.8,33.2,12,-64.4
8/28/2022,TNK_SMP,11.812,10.54,114.9,50.2,32.8,11.8,-67.6
8/29/2022,TNK_2,13.1984,9.95,103.9,50,32.8,13.4,-49.9
8/29/2022,TNK_3,18.216,7.47,96.4,50.1,32.8,18.2,-49.9
8/29/2022,TNK_4,19.876,7.23,95.5,50.1,32.8,19.9,-56.2
8/29/2022,TNK_5,22.304,7.89,99,50,32.8,22.4,-48.4
8/29/2022,TNK_6,26.585,7.13,95,50,32.7,26.8,-58.3
8/29/2022,TNK_7,26.506,7.71,104.7,50,32.7,27.1,-60.6
8/29/2022,TNK_8,32.583,6.32,88.7,50.4,32.8,32.8,-62.6
8/29/2022,TNK_9,12.883,10.38,120.5,51.2,33.6,13,-63.4
8/29/2022,TNK_10,13.955,9.08,107.8,50,32.7,14.1,-70.4
8/29/2022,TNK_11,17.552,7.9,100.7,49.9,32.7,17.7,-71
8/29/2022,TNK_12,20.125,7.52,101,49.9,32.7,20.3,-72.9
8/29/2022,TNK_13,22.25,7.56,105.2,50,32.5,22.4,-70.7
8/29/2022,TNK_14,26.056,8.1,100,50,32.7,26.3,-66.5
8/29/2022,TNK_15,27.421,7.05,105.9,50,32.7,27.6,-69.2
8/29/2022,TNK_16,29.643,6.55,86,50.5,32.9,29.8,-66.9
8/29/2022,TNK_18,13.444,11.69,113.2,50.7,33.2,13.7,-65.2
8/29/2022,TNK_SMP,10.875,10.63,114.7,50.2,32.8,11,-69.6
8/30/2022,TNK_2,12.375,10.37,119.7,49.9,32.6,12.6,-49.4
8/30/2022,TNK_3,16.358,9.53,118.4,49.8,32.6,16.4,-46.8
8/30/2022,TNK_4,18.316,7.37,94.9,49.9,32.7,18.4,-50.4
8/30/2022,TNK_5,20.534,7.51,101.5,49.9,32.7,20.7,-44.9
8/30/2022,TNK_6,22.515,7.06,98.9,49.9,32.7,22.8,-50.9
8/30/2022,TNK_7,23.712,7.12,101.9,49.8,32.6,23.9,-51
8/30/2022,TNK_8,24.73,6.76,98.1,49.9,32.7,24.8,-50.3
8/30/2022,TNK_9,12.42,9.86,110.9,49.8,32.6,12.6,-51.1
8/30/2022,TNK_10,13.86,8.82,104.2,49.8,32.6,14,-61
8/30/2022,TNK_11,15.904,8.31,102.8,49.8,32.6,16.1,-61.4
8/30/2022,TNK_12,17.821,8.08,103.8,49.9,32.6,17.9,-60.1
8/30/2022,TNK_13,20.214,7.89,106.1,49.7,32.6,20.6,-59.3
8/30/2022,TNK_14,23.919,6.99,100.6,49.6,32.6,24.2,-59.3
8/30/2022,TNK_15,22.755,7.55,106.9,49.5,32.4,22.9,-58.9
8/30/2022,TNK_16,25.135,6.2,90.8,49.7,32.5,25.5,-57.7
8/30/2022,TNK_18,13.097,8.93,104.3,50,32.7,13.2,-57.9
8/30/2022,TNK_SMP,10.006,10.89,116.3,49.9,32.7,10,-58
8/31/2022,TNK_2,13.895,9.73,115.5,50.6,32.9,14,-48.4
8/31/2022,TNK_3,16.613,8.48,106.4,49.9,32.7,16.8,-45.2
8/31/2022,TNK_4,18.609,7.53,98,49.9,32.7,18.7,-49.9
8/31/2022,TNK_5,20.653,7.29,98.5,50.1,32.9,20.7,-45.2
8/31/2022,TNK_6,22.484,6.5,91.1,49.9,32.7,22.6,-51.5
8/31/2022,TNK_7,24.589,6.69,97.7,49.9,32.7,24.7,-49.9
8/31/2022,TNK_8,28.856,5.87,90.4,50.6,33.1,29.1,-43.4
8/31/2022,TNK_9,12.385,9.56,110.1,49.7,32.5,12.6,-51.3
8/31/2022,TNK_10,13.907,8.67,103.2,50,32.8,14,-60.5
8/31/2022,TNK_11,15.98,8.17,101.5,50,32.8,16.1,-61.2
8/31/2022,TNK_12,18.072,7.63,98.5,50,32.8,18.2,-60.8
8/31/2022,TNK_13,20.455,7.54,101.9,49.9,32.7,20.7,-59.6
8/31/2022,TNK_14,23.573,6.91,98.2,50.1,32.8,23.7,-58.9
8/31/2022,TNK_15,25.052,6.31,93.3,49.9,32.7,25.3,-58.7
8/31/2022,TNK_16,25.598,6.34,93.4,50.4,33,25.9,-57.9
8/31/2022,TNK_18,13.106,8.99,107.4,50.2,32.9,14.3,-60.6
8/31/2022,TNK_SMP,10.009,9.62,109.6,50.1,32.8,13.2,-49.2
9/1/2022,TNK_2,13.868,9.83,116.5,50.8,33.3,14,-43.3
9/1/2022,TNK_3,16.899,8.85,111.6,50.1,32.9,16.9,-52
9/1/2022,TNK_4,18.388,7.49,97.3,50.1,32.9,18.5,-41.7
9/1/2022,TNK_5,20.823,7.22,98.2,50.2,33,20.9,-50.5
9/1/2022,TNK_6,22.533,6.47,90.7,50,32.8,22.6,-48.7
9/1/2022,TNK_7,24.468,6.93,100.5,50,32.8,24.6,-47.3
9/1/2022,TNK_8,27.221,5.34,81.9,50.7,33.2,28.3,-48.2
9/1/2022,TNK_9,12.296,9.05,103.8,50,32.7,12.4,-4.8
9/1/2022,TNK_10,13.932,8.48,101,50.2,32.9,14.1,-66.8
9/1/2022,TNK_11,15.924,8.04,99.7,50.3,33,16.1,-64.3
9/1/2022,TNK_12,17.913,7.35,94.8,50.2,32.9,18.1,-64.3
9/1/2022,TNK_13,20.593,7.5,101.4,49.5,32.7,20.6,-25.1
9/1/2022,TNK_14,22.743,6.95,97,50.2,33,22.8,-61.4
9/1/2022,TNK_15,24.379,6.33,91.2,50.4,33,24.9,43.9
9/1/2022,TNK_16,24.673,6.83,98.5,50.2,32.9,24.7,-59.4
9/1/2022,TNK_18,13.564,8.52,101.5,50.1,32.8,13.9,-64.3
9/1/2022,TNK_SMP,9.521,9.46,110.6,49.8,32.5,9.6,-61.5