Start date,End date,Mean,Min,Max
2020-12-14T00:00:00Z,2020-12-21T00:00:00Z,8.003999084249088,7.9829,8.0226
2020-12-21T00:00:00Z,2020-12-28T00:00:00Z,8.02266392857145,7.9959,8.0527
2020-12-28T00:00:00Z,2021-01-04T00:00:00Z,8.030626476719947,7.9847,8.0601
2021-01-04T00:00:00Z,2021-01-11T00:00:00Z,7.999685413354541,7.9314,8.0612
2021-01-11T00:00:00Z,2021-01-18T00:00:00Z,7.993177332274703,7.8787,8.0653
2021-01-18T00:00:00Z,2021-01-25T00:00:00Z,8.050785119047637,7.977,8.0819
2021-01-25T00:00:00Z,2021-02-01T00:00:00Z,8.051632421875002,8.0302,8.0856
2021-02-01T00:00:00Z,2021-02-08T00:00:00Z,,,
2021-02-08T00:00:00Z,2021-02-15T00:00:00Z,,,
2021-02-15T00:00:00Z,2021-02-22T00:00:00Z,,,
2021-02-22T00:00:00Z,2021-03-01T00:00:00Z,8.027700517687652,7.9162,8.0594
2021-03-01T00:00:00Z,2021-03-08T00:00:00Z,8.05532593476533,7.5892,8.3482
2021-03-08T00:00:00Z,2021-03-15T00:00:00Z,8.036265885623516,7.9148,8.1132
2021-03-15T00:00:00Z,2021-03-22T00:00:00Z,7.991439578361165,7.8296,8.0853
2021-03-22T00:00:00Z,2021-03-29T00:00:00Z,8.036312594358371,7.8736,8.1563
2021-03-29T00:00:00Z,2021-04-05T00:00:00Z,8.056304606830832,7.9584,8.408
2021-04-05T00:00:00Z,2021-04-12T00:00:00Z,8.084990970564842,8.0161,8.1412
2021-04-12T00:00:00Z,2021-04-19T00:00:00Z,8.057453619729495,7.7957,8.1377
2021-04-19T00:00:00Z,2021-04-26T00:00:00Z,8.02354453714738,7.8355,8.1614
2021-04-26T00:00:00Z,2021-05-03T00:00:00Z,8.065528014325498,7.8174,8.306
2021-05-03T00:00:00Z,2021-05-10T00:00:00Z,8.124114586645481,8.0509,8.3144
2021-05-10T00:00:00Z,2021-05-17T00:00:00Z,8.062633611111123,7.9011,8.1725
2021-05-17T00:00:00Z,2021-05-24T00:00:00Z,8.035618253968266,7.8446,8.1064
2021-05-24T00:00:00Z,2021-05-31T00:00:00Z,7.996324970178948,7.6668,8.3107
2021-05-31T00:00:00Z,2021-06-07T00:00:00Z,8.050141428571438,7.9749,8.0936
2021-06-07T00:00:00Z,2021-06-14T00:00:00Z,8.041489088729003,7.9816,8.0815
2021-06-14T00:00:00Z,2021-06-21T00:00:00Z,8.0241393396977,7.9859,8.0512
2021-06-21T00:00:00Z,2021-06-28T00:00:00Z,8.019567726550086,7.6606,8.1005
2021-06-28T00:00:00Z,2021-07-05T00:00:00Z,8.063144170314366,7.7039,8.1938
2021-07-05T00:00:00Z,2021-07-12T00:00:00Z,8.016361119936468,7.9381,8.0778
2021-07-12T00:00:00Z,2021-07-19T00:00:00Z,7.997067818831934,7.9597,8.0453
2021-07-19T00:00:00Z,2021-07-26T00:00:00Z,8.019009043824703,7.9694,8.0724
2021-07-26T00:00:00Z,2021-08-02T00:00:00Z,8.033066825396824,7.9467,8.0908
2021-08-02T00:00:00Z,2021-08-09T00:00:00Z,8.027562225767868,7.9657,8.1238
2021-08-09T00:00:00Z,2021-08-16T00:00:00Z,8.019578892871348,7.9645,8.0474
2021-08-16T00:00:00Z,2021-08-23T00:00:00Z,7.975858181096106,7.8432,8.0278
2021-08-23T00:00:00Z,2021-08-30T00:00:00Z,7.9774459126984185,7.8506,8.132
2021-08-30T00:00:00Z,2021-09-06T00:00:00Z,8.033930310358752,7.8606,8.2053
2021-09-06T00:00:00Z,2021-09-13T00:00:00Z,8.009336487025948,7.9696,8.0496
2021-09-13T00:00:00Z,2021-09-20T00:00:00Z,8.003364069952312,7.9474,8.0306
2021-09-20T00:00:00Z,2021-09-27T00:00:00Z,8.00350055732483,7.9546,8.0358
2021-09-27T00:00:00Z,2021-10-04T00:00:00Z,8.018366227018374,7.9656,8.2631
2021-10-04T00:00:00Z,2021-10-11T00:00:00Z,8.017327034537493,7.9479,8.0644
2021-10-11T00:00:00Z,2021-10-18T00:00:00Z,7.97912568479556,7.8853,8.0858
2021-10-18T00:00:00Z,2021-10-25T00:00:00Z,8.006696388888855,7.9234,8.1242
2021-10-25T00:00:00Z,2021-11-01T00:00:00Z,8.087426468253966,7.9744,8.3712
2021-11-01T00:00:00Z,2021-11-08T00:00:00Z,8.037090999601757,7.9154,8.332
2021-11-08T00:00:00Z,2021-11-15T00:00:00Z,8.003451821862337,7.8774,8.1368
2021-11-15T00:00:00Z,2021-11-22T00:00:00Z,7.9708926131850735,7.8352,8.3507
2021-11-22T00:00:00Z,2021-11-29T00:00:00Z,8.035667992047712,7.9012,8.1255
2021-11-29T00:00:00Z,2021-12-06T00:00:00Z,8.046383426073115,7.9737,8.1349
2021-12-06T00:00:00Z,2021-12-13T00:00:00Z,8.022082380952389,7.9428,8.07
2021-12-13T00:00:00Z,2021-12-20T00:00:00Z,8.024651111111115,7.9483,8.0576
2021-12-20T00:00:00Z,2021-12-27T00:00:00Z,8.039565115354032,7.9947,8.0861
2021-12-27T00:00:00Z,2022-01-03T00:00:00Z,8.022642833333302,7.9614,8.067
2022-01-03T00:00:00Z,2022-01-10T00:00:00Z,8.078158197697483,7.9543,8.3332
2022-01-10T00:00:00Z,2022-01-17T00:00:00Z,8.013721291866021,7.925,8.1567
2022-01-17T00:00:00Z,2022-01-24T00:00:00Z,8.02786268360459,7.9915,8.0627
2022-01-24T00:00:00Z,2022-01-31T00:00:00Z,7.998750418160101,7.9233,8.0803
2022-01-31T00:00:00Z,2022-02-07T00:00:00Z,8.035889999999997,7.965,8.1032
2022-02-07T00:00:00Z,2022-02-14T00:00:00Z,8.028528979753846,7.9573,8.4207
2022-02-14T00:00:00Z,2022-02-21T00:00:00Z,8.036982722929938,7.9975,8.0822
2022-02-21T00:00:00Z,2022-02-28T00:00:00Z,8.017338968253961,7.9521,8.0663
2022-02-28T00:00:00Z,2022-03-07T00:00:00Z,8.073465660976561,7.9697,8.1697
2022-03-07T00:00:00Z,2022-03-14T00:00:00Z,8.065742947953929,7.9502,8.3879
2022-03-14T00:00:00Z,2022-03-21T00:00:00Z,8.051165952380956,7.9632,8.1238
2022-03-21T00:00:00Z,2022-03-28T00:00:00Z,8.027777375745513,7.9315,8.134
2022-03-28T00:00:00Z,2022-04-04T00:00:00Z,8.083707145692747,7.9876,8.2395
2022-04-04T00:00:00Z,2022-04-11T00:00:00Z,8.06444604688122,7.9168,8.1581
2022-04-11T00:00:00Z,2022-04-18T00:00:00Z,8.088241849342369,7.905,8.3802
2022-04-18T00:00:00Z,2022-04-25T00:00:00Z,8.059473705179284,7.7994,8.3946
2022-04-25T00:00:00Z,2022-05-02T00:00:00Z,8.15390111376293,7.8038,8.3322
2022-05-02T00:00:00Z,2022-05-09T00:00:00Z,8.157833669064741,8.1139,8.2298
2022-05-09T00:00:00Z,2022-05-16T00:00:00Z,,,
2022-05-16T00:00:00Z,2022-05-23T00:00:00Z,,,
2022-05-23T00:00:00Z,2022-05-30T00:00:00Z,,,
2022-05-30T00:00:00Z,2022-06-06T00:00:00Z,,,
2022-06-06T00:00:00Z,2022-06-13T00:00:00Z,7.996952499999999,7.9764,8.0102
2022-06-13T00:00:00Z,2022-06-20T00:00:00Z,,,
2022-06-20T00:00:00Z,2022-06-27T00:00:00Z,7.994944838921765,7.9067,8.0594
2022-06-27T00:00:00Z,2022-07-04T00:00:00Z,8.032409101748804,7.9769,8.0721
2022-07-04T00:00:00Z,2022-07-11T00:00:00Z,8.052210595238098,7.9904,8.2734
2022-07-11T00:00:00Z,2022-07-18T00:00:00Z,8.02657731629391,7.9548,8.0859
2022-07-18T00:00:00Z,2022-07-25T00:00:00Z,8.034515436507947,7.9813,8.0665
2022-07-25T00:00:00Z,2022-08-01T00:00:00Z,8.029722460317466,7.9653,8.1064
2022-08-01T00:00:00Z,2022-08-08T00:00:00Z,8.051381746031735,7.9417,8.2593
2022-08-08T00:00:00Z,2022-08-15T00:00:00Z,8.008709682539667,7.9299,8.0618
2022-08-15T00:00:00Z,2022-08-22T00:00:00Z,7.971964413518894,7.8178,8.0474
2022-08-22T00:00:00Z,2022-08-29T00:00:00Z,7.982727579365104,7.8968,8.0257
2022-08-29T00:00:00Z,2022-09-05T00:00:00Z,7.958067487098054,7.8681,8.0502
2022-09-05T00:00:00Z,2022-09-12T00:00:00Z,7.989496308058738,7.9293,8.0577
2022-09-12T00:00:00Z,2022-09-19T00:00:00Z,8.013892445328025,7.9723,8.0676
2022-09-19T00:00:00Z,2022-09-26T00:00:00Z,8.02370963759458,7.9591,8.1236
2022-09-26T00:00:00Z,2022-10-03T00:00:00Z,8.067564385196981,7.9374,8.2596
2022-10-03T00:00:00Z,2022-10-10T00:00:00Z,8.03057623015872,7.8351,8.2374
2022-10-10T00:00:00Z,2022-10-17T00:00:00Z,8.022906309523805,7.8492,8.2092
2022-10-17T00:00:00Z,2022-10-24T00:00:00Z,7.987345429252784,7.873,8.1787
2022-10-24T00:00:00Z,2022-10-31T00:00:00Z,7.997653450339063,7.9536,8.0319
2022-10-31T00:00:00Z,2022-11-07T00:00:00Z,7.942091421763294,7.8039,8.0206
2022-11-07T00:00:00Z,2022-11-14T00:00:00Z,8.009351369591103,7.9715,8.2886
2022-11-14T00:00:00Z,2022-11-21T00:00:00Z,8.019595595238087,7.9811,8.0505
2022-11-21T00:00:00Z,2022-11-28T00:00:00Z,7.999286231595685,7.91,8.0353
2022-11-28T00:00:00Z,2022-12-05T00:00:00Z,8.016171861299318,7.9727,8.0441
2022-12-05T00:00:00Z,2022-12-12T00:00:00Z,8.00171321428572,7.9555,8.0467
2022-12-12T00:00:00Z,2022-12-19T00:00:00Z,8.016797140587766,7.953,8.3233
2022-12-19T00:00:00Z,2022-12-26T00:00:00Z,8.081731904761904,8.0156,8.1587
2022-12-26T00:00:00Z,2023-01-02T00:00:00Z,8.03886119610569,7.9899,8.0999
2023-01-02T00:00:00Z,2023-01-09T00:00:00Z,7.996343670382166,7.9263,8.045
2023-01-09T00:00:00Z,2023-01-16T00:00:00Z,7.982656507936532,7.9407,8.0244
2023-01-16T00:00:00Z,2023-01-23T00:00:00Z,8.003692494042896,7.9598,8.0647
2023-01-23T00:00:00Z,2023-01-30T00:00:00Z,7.980767659912587,7.9268,8.048
2023-01-30T00:00:00Z,2023-02-06T00:00:00Z,8.026219849146488,7.9325,8.066
2023-02-06T00:00:00Z,2023-02-13T00:00:00Z,7.981635464654486,7.9398,8.0576
2023-02-13T00:00:00Z,2023-02-20T00:00:00Z,8.021174382470093,7.9171,8.0765
2023-02-20T00:00:00Z,2023-02-27T00:00:00Z,8.00284069075031,7.8455,8.111
2023-02-27T00:00:00Z,2023-03-06T00:00:00Z,7.99432259481037,7.8392,8.1268
2023-03-06T00:00:00Z,2023-03-13T00:00:00Z,8.06020973767884,7.8595,8.4104
2023-03-13T00:00:00Z,2023-03-20T00:00:00Z,8.094181890706013,7.9593,8.1911
2023-03-20T00:00:00Z,2023-03-27T00:00:00Z,8.08178312373226,7.9728,8.191
2023-03-27T00:00:00Z,2023-04-03T00:00:00Z,8.010095647127109,7.8512,8.1392
2023-04-03T00:00:00Z,2023-04-10T00:00:00Z,7.847638248551193,7.6901,8.2714
2023-04-10T00:00:00Z,2023-04-17T00:00:00Z,8.129323951847224,7.8,8.2894
2023-04-17T00:00:00Z,2023-04-24T00:00:00Z,8.179893888888852,7.9629,8.2854
2023-04-24T00:00:00Z,2023-05-01T00:00:00Z,8.248496506550214,7.9281,8.6587
2023-05-01T00:00:00Z,2023-05-08T00:00:00Z,8.154937171314765,7.9968,8.2731
2023-05-08T00:00:00Z,2023-05-15T00:00:00Z,7.983653730158728,7.8325,8.131
2023-05-15T00:00:00Z,2023-05-22T00:00:00Z,8.052146979332258,7.8887,8.4133
2023-05-22T00:00:00Z,2023-05-29T00:00:00Z,8.062474404761927,7.9715,8.1398
2023-05-29T00:00:00Z,2023-06-05T00:00:00Z,8.030890977011484,7.9159,8.3351
2023-06-05T00:00:00Z,2023-06-12T00:00:00Z,8.053613468414763,7.9215,8.1189
2023-06-12T00:00:00Z,2023-06-19T00:00:00Z,8.0421417928287,7.9499,8.0921
2023-06-19T00:00:00Z,2023-06-26T00:00:00Z,8.04480650793654,7.8127,8.0846
2023-06-26T00:00:00Z,2023-07-03T00:00:00Z,8.041752572796156,7.9026,8.093
2023-07-03T00:00:00Z,2023-07-10T00:00:00Z,8.053468745035756,7.831,8.1089
2023-07-10T00:00:00Z,2023-07-17T00:00:00Z,8.032818452380962,7.6002,8.0893
2023-07-17T00:00:00Z,2023-07-24T00:00:00Z,7.97720534077319,7.641,8.2148
2023-07-24T00:00:00Z,2023-07-31T00:00:00Z,8.024895077411669,7.943,8.0848
2023-07-31T00:00:00Z,2023-08-07T00:00:00Z,7.990592458100548,7.8861,8.0294
2023-08-07T00:00:00Z,2023-08-14T00:00:00Z,7.985729297340226,7.8861,8.0964
2023-08-14T00:00:00Z,2023-08-21T00:00:00Z,8.026692421220591,7.7284,8.1529
2023-08-21T00:00:00Z,2023-08-28T00:00:00Z,8.031213968253976,7.9019,8.2913
2023-08-28T00:00:00Z,2023-09-04T00:00:00Z,8.154792023809522,7.9411,8.416
2023-09-04T00:00:00Z,2023-09-11T00:00:00Z,8.234606655433874,8.0473,8.4874