File_ID,Intercept,umol.L.sec,Temp.C
RJD_TMP12_pH_7.7_CH1_1_O2.csv,239.26390705768333,-8.906739850776758e-4,12.329306306306306
RJD_TMP12_pH_7.7_CH2_2_O2.csv,228.43029382550796,-8.526082209150429e-4,12.315027027027027
RJD_TMP12_pH_7.7_CH3_3_O2.csv,201.08548667041396,-0.0011231365572037144,12.359405405405406
RJD_TMP12_pH_7.7_CH4_4_O2.csv,227.66981445994685,-0.0012110359303617265,12.300585585585585
RJD_TMP12_pH_7.7_CH5_Control-05_O2.csv,240.55496408641943,-3.4829235176510017e-4,12.145054054054054
RJD_TMP14_pH_7.7_CH1_6_O2.csv,225.53133720367688,-0.001349967747137593,14.36903076923077
RJD_TMP14_pH_7.7_CH2_7_O2.csv,226.25780866836865,-0.0014987818757881855,14.309476923076923
RJD_TMP14_pH_7.7_CH3_8_O2.csv,191.0614563351687,-0.0011821787812605522,14.445230769230768
RJD_TMP14_pH_7.7_CH4_9_O2.csv,217.5865761386225,-0.0014587956961369106,14.288676923076922
RJD_TMP14_pH_7.7_CH5_Control-10_O2.csv,235.52018868323648,-2.463960867266328e-4,14.268107692307693
RJD_TMP16_pH_7.7_CH1_11_O2.csv,232.6905164404225,-0.0016797737556561911,15.446885714285715
RJD_TMP16_pH_7.7_CH2_12_O2.csv,220.32646863277205,-0.001771085082608371,15.341071428571428
RJD_TMP16_pH_7.7_CH3_13_O2.csv,191.76433041088256,-0.0016647531572904354,15.514985714285714
RJD_TMP16_pH_7.7_CH4_14_O2.csv,221.33838388969522,-0.0017995524915336322,15.2942
RJD_TMP16_pH_7.7_CH5_Control-15_O2.csv,232.98644081632648,-4.829795918367074e-4,15.373228571428571
RJD_TMP18_pH_7.7_CH1_16_O2.csv,234.0599266536401,-0.0025866966999565423,18.31460294117647
RJD_TMP18_pH_7.7_CH2_17_O2.csv,226.14257867703532,-0.002600717645929331,18.266882352941177
RJD_TMP18_pH_7.7_CH3_18_O2.csv,197.2149350307287,-0.0018688103599648759,18.388955882352942
RJD_TMP18_pH_7.7_CH4_19_O2.csv,227.97418317503391,-0.002189316785058662,18.278985294117646
RJD_TMP18_pH_7.7_CH5_Control-20_O2.csv,232.7490225144527,-5.793539165237358e-4,18.22364705882353
RJD_TMP20_pH_7.7_CH1_21_O2.csv,226.11920319303337,-0.0033763702723469628,20.35910294117647
RJD_TMP20_pH_7.7_CH2_22_O2.csv,217.91104760954576,-0.0024712407215260247,20.283073529411766
RJD_TMP20_pH_7.7_CH3_23_O2.csv,189.2240287154863,-0.002397094837935212,20.39335294117647
RJD_TMP20_pH_7.7_CH4_24_O2.csv,218.00242678571436,-0.003041696428571456,20.307573529411766
RJD_TMP20_pH_7.7_CH5_Control-25_O2.csv,223.98926321941613,-6.306038327847414e-4,20.217029411764706
RJD_TMP22_pH_7.7_CH1_26_O2.csv,214.4933307359308,-0.004806551226551277,22.139227272727272
RJD_TMP22_pH_7.7_CH2_27_O2.csv,206.78460460992918,-0.0034548903603995426,22.062954545454545
RJD_TMP22_pH_7.7_CH3_28_O2.csv,180.0242694341619,-0.0027435933368588376,22.206984848484847
RJD_TMP22_pH_7.7_CH4_29_O2.csv,207.35379799440145,-0.004213041004029591,22.040954545454547
RJD_TMP22_pH_7.7_CH5_Control-30_O2.csv,214.58334467805926,-9.569676459292894e-4,21.97568181818182
RJD_TMP24_pH_7.7_CH1_31_O2.csv,200.70133048103608,-0.004705261332099902,24.289014925373134
RJD_TMP24_pH_7.7_CH2_32_O2.csv,194.44856791599076,-0.0037623153760778473,24.228268656716416
RJD_TMP24_pH_7.7_CH3_33_O2.csv,169.30594105534107,-0.00514048906048905,24.33128358208955
RJD_TMP24_pH_7.7_CH4_34_O2.csv,194.86341908305053,-0.0055918590655432135,24.186
RJD_TMP24_pH_7.7_CH5_Control-35_O2.csv,203.67558587570625,-0.0014720533481522762,24.110179104477613
RJD_TMP26_pH_7.7_CH2_37_O2.csv,186.93573783533762,-0.004068880666049936,26.256695652173914
RJD_TMP26_pH_7.7_CH3_38_O2.csv,162.8864430272108,-0.003324234693877485,26.36035294117647
RJD_TMP26_pH_7.7_CH4_39_O2.csv,186.81055179704015,-0.004151973220577858,26.21529411764706
RJD_TMP26_pH_7.7_CH5_Control-40_O2.csv,192.20806919945719,-0.0021484775321254346,26.17778260869565
RJD_TMP12_pH_8_CH6_41_O2.csv,197.77037775366753,-0.0013905938959384715,12.30582882882883
RJD_TMP12_pH_8_CH7_42_O2.csv,210.94756751037778,-7.070082008707398e-4,12.365018018018018
RJD_TMP12_pH_8_CH9_44_O2.csv,224.43770547469217,-9.683781853884764e-4,12.228801801801803
RJD_TMP12_pH_8_CH10_Control-45_O2.csv,235.17547159090915,-4.7304478609630203e-4,11.587823529411764
RJD_TMP14_pH_8_CH6_46_O2.csv,183.81549182692314,-0.001339556381118896,14.302784615384615
RJD_TMP14_pH_8_CH7_47_O2.csv,200.46391146589266,-0.0012756531204644872,14.480138461538461
RJD_TMP14_pH_8_CH10_48_O2.csv,205.0641165129555,-0.0013800065876152434,14.430538461538461
RJD_TMP14_pH_8_CH9_49_O2.csv,210.67894446044525,-0.0016737975230413861,14.34716923076923
RJD_TMP14_pH_8_CH10_Control-50_O2.csv,228.91710420168064,-3.861624649859655e-4,13.808815789473684
RJD_TMP16_pH_8_CH6_51_O2.csv,189.59513243697486,-0.001875702280912404,15.247828571428572
RJD_TMP16_pH_8_CH10_53_O2.csv,207.36532519218315,-0.002102586829674953,15.4477
RJD_TMP16_pH_8_CH9_54_O2.csv,217.10350618720258,-0.0022745875198307906,15.536242857142858
RJD_TMP16_pH_8_CH10_Control-55_O2.csv,223.5615113960113,-8.471611721610715e-4,15.63929411764706
RJD_TMP18_pH_8_CH6_56_O2.csv,187.56834412580943,-0.0022296484736355157,18.275955882352942
RJD_TMP18_pH_8_CH7_57_O2.csv,198.7758710359408,-0.003461892177589844,18.447985294117647
RJD_TMP18_pH_8_CH10_58_O2.csv,206.17209128919865,-0.0025955313588850444,18.387970588235294
RJD_TMP18_pH_8_CH9_59_O2.csv,218.0992423178226,-0.0022820647402374103,18.37083823529412
RJD_TMP18_pH_8_CH10_Control-60_O2.csv,214.02541543162712,-5.926967150496092e-4,17.9162
RJD_TMP20_pH_8_CH6_61_O2.csv,181.78927888687235,-0.002338112522686031,20.273970588235294
RJD_TMP20_pH_8_CH7_62_O2.csv,193.66082641949697,-0.002713219471091504,20.48191176470588
RJD_TMP20_pH_8_CH10_63_O2.csv,199.11720934065934,-0.003025099587912088,20.34423529411765
RJD_TMP20_pH_8_CH9_64_O2.csv,209.33733740502635,-0.0037791320864991565,20.376970588235295
RJD_TMP20_pH_8_CH10_Control-65_O2.csv,196.2270925703031,-0.0010723109749425862,19.864416666666667
RJD_TMP22_pH_8_CH6_66_O2.csv,171.23137255639102,-0.003344430963773099,21.937439393939393
RJD_TMP22_pH_8_CH7_67_O2.csv,183.53855388661594,-0.002263620689655162,22.15231818181818
RJD_TMP22_pH_8_CH10_68_O2.csv,187.6626778424115,-0.0033155817028027884,22.079363636363638
RJD_TMP22_pH_8_CH9_69_O2.csv,200.4091725829726,-0.002756031746031762,22.050848484848483
RJD_TMP22_pH_8_CH10_Control-70_O2.csv,192.79476538461543,-0.0012158846153846915,22.33772727272727
RJD_TMP24_pH_8_CH6_71_O2.csv,162.32656348756177,-0.003572716959727757,24.195358208955223
RJD_TMP24_pH_8_CH10_73_O2.csv,178.74345339412372,-0.004838715805471193,24.274328358208955
RJD_TMP24_pH_8_CH9_74_O2.csv,190.30233791116433,-0.004550960384153613,24.211029850746268
RJD_TMP24_pH_8_CH10_Control-75_O2.csv,186.5157103913631,-0.001768896761133625,23.905795918367346
RJD_TMP26_pH_8_CH6_76_O2.csv,151.9735514423078,-0.0029429567307692685,26.27314705882353
RJD_TMP26_pH_8_CH7_77_O2.csv,161.82418270297953,-0.0035807564244855765,26.359823529411766
RJD_TMP26_pH_8_CH10_78_O2.csv,160.73269725306844,-0.004137235534775007,26.28549275362319
RJD_TMP26_pH_8_CH9_79_O2.csv,178.47521957112653,-0.003822017517366345,26.252426470588237
RJD_TMP26_pH_8_CH1_Control-80_O2.csv,198.85066060999344,-0.001962603542390332,26.272875
